IDX,LID,CI_1,CI_2,Lon,Lat,Time,Measure,[Call Test] Call Start Network,[Call Test] Call Type,[Call Test] Call Result,[Call Test] Call Middle Network,[Call Test] Call End Network,[Call Test] Mobile ChipSet,[Call Test] [VoNR VoLTE] [Duration] SIP Setup Duration (Invite~200OK),[Call Test] [Misc] [Mobile] IMEI,[Call Test] [Throughput] Application DL TP,[General] Serving Network (In Traffic),[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [KR PS-LTE] [SMS] [Timestamp] SIP Message,[Packet Data] [SIP] UL/DL,[Packet Data] [SIP] Request Method,[Packet Data] [SIP] Status,[Packet Data] [SIP] 200 OK - Method,[Call Test] [Voice or Video Call] Call Result,[Call Test] [Voice or Video Call] Orig/Term,[Call Test] [Voice or Video Call] Result & Reason,[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[Event] Total Call Result,[Event] Voice Call Event,[Event] [Event Occurrence Count] Call Completed #,[Event] [Event Occurrence Count] Outgoing Call Setup Fail #,[Event] [Event Occurrence Count] Call Dropped #,[Event] [Event Occurrence Count] Call Start #,[Call Test] [Voice or Video Call] [Duration] Traffic Duration (LoggingTool),[NR5G] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Sampled Values] MOS (POLQA),[WiFi] On Off,[WiFi] Connect State,[WiFi] [Serving AP] RSSI,[WiFi] [Serving AP] Frequency,[WiFi] [Serving AP] Link Speed,[Call Test] [VoNR VoLTE] [Handover] Rx RTP Delay (Control Plane),[Call Test] [Voice or Video Call] Call Type,[Event] [Event Occurrence Count] Handover OK #,[Mobile Info] [Android] [Radio] Network Type (Data Svc)
79,1,,,-121.9317146,47.5237386,2025-12-14 21:12:00.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
80,1,,,-121.9317146,47.5237386,2025-12-14 21:12:01.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
81,1,,,-121.9317146,47.5237386,2025-12-14 21:12:02.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
82,1,,,-121.9317146,47.5237386,2025-12-14 21:12:03.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-74.000000,2447,9,,,,NR (NR_SA)
83,1,,,-121.9317146,47.5237386,2025-12-14 21:12:04.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-74.000000,2447,9,,,,NR (NR_SA)
84,1,,,-121.9317146,47.5237386,2025-12-14 21:12:05.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-74.000000,2447,9,,,,NR (NR_SA)
85,1,,,-121.9317146,47.5237386,2025-12-14 21:12:06.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-73.000000,2447,9,,,,NR (NR_SA)
86,1,,,-121.9317146,47.5237386,2025-12-14 21:12:07.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-73.000000,2447,9,,,,NR (NR_SA)
87,1,,,-121.9317146,47.5237386,2025-12-14 21:12:08.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-73.000000,2447,9,,,,NR (NR_SA)
88,1,,,-121.9317146,47.5237386,2025-12-14 21:12:09.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
89,1,,,-121.9317146,47.5237386,2025-12-14 21:12:10.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
90,1,,,-121.9317146,47.5237386,2025-12-14 21:12:11.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
91,1,,,-121.9317146,47.5237386,2025-12-14 21:12:12.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,IWLAN
92,1,,,-121.9317146,47.5237386,2025-12-14 21:12:13.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,IWLAN
93,1,,,-121.9317146,47.5237386,2025-12-14 21:12:14.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,IWLAN
94,1,,,-121.9317146,47.5237386,2025-12-14 21:12:15.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,IWLAN
95,1,,,-121.9317146,47.5237386,2025-12-14 21:12:16.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,IWLAN
96,1,,,-121.9317146,47.5237386,2025-12-14 21:12:17.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,IWLAN
97,1,,,-121.9317146,47.5237386,2025-12-14 21:12:18.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,IWLAN
98,1,,,-121.9317146,47.5237386,2025-12-14 21:12:19.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,IWLAN
99,1,,,-121.9317146,47.5237386,2025-12-14 21:12:20.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,IWLAN
100,1,,,-121.9317146,47.5237386,2025-12-14 21:12:21.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,IWLAN
101,1,,,-121.9317146,47.5237386,2025-12-14 21:12:22.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,IWLAN
102,1,,,-121.9317146,47.5237386,2025-12-14 21:12:23.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,IWLAN
103,1,,,-121.9317146,47.5237386,2025-12-14 21:12:24.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-69.000000,2447,9,,,,IWLAN
104,1,,,-121.9317146,47.5237386,2025-12-14 21:12:25.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-69.000000,2447,9,,,,IWLAN
105,1,,,-121.9317146,47.5237386,2025-12-14 21:12:26.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-69.000000,2447,9,,,,IWLAN
106,1,,,-121.9317146,47.5237386,2025-12-14 21:12:27.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-69.000000,2447,9,,,,IWLAN
107,1,,,-121.9317146,47.5237386,2025-12-14 21:12:28.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-69.000000,2447,9,,,,IWLAN
108,1,,,-121.9317146,47.5237386,2025-12-14 21:12:29.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-69.000000,2447,9,,,,IWLAN
109,1,,,-121.9317146,47.5237386,2025-12-14 21:12:30.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,IWLAN
110,1,,,-121.9317146,47.5237386,2025-12-14 21:12:31.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,IWLAN
111,1,,,-121.9317146,47.5237386,2025-12-14 21:12:32.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,IWLAN
112,1,,,-121.9317146,47.5237386,2025-12-14 21:12:33.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,IWLAN
113,1,,,-121.9317146,47.5237386,2025-12-14 21:12:34.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
114,1,,,-121.9317146,47.5237386,2025-12-14 21:12:35.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
115,1,,,-121.9317146,47.5237386,2025-12-14 21:12:36.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
116,1,,,-121.9317146,47.5237386,2025-12-14 21:12:37.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
117,1,,,-121.9317146,47.5237386,2025-12-14 21:12:38.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
118,1,,,-121.9317146,47.5237386,2025-12-14 21:12:39.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
119,1,,,-121.9317146,47.5237386,2025-12-14 21:12:40.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
120,1,,,-121.9317146,47.5237386,2025-12-14 21:12:41.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
121,1,,,-121.9317146,47.5237386,2025-12-14 21:12:42.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
122,1,,,-121.9317146,47.5237386,2025-12-14 21:12:43.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
123,1,,,-121.9317146,47.5237386,2025-12-14 21:12:44.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
124,1,,,-121.9317146,47.5237386,2025-12-14 21:12:45.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
125,1,,,-121.9317146,47.5237386,2025-12-14 21:12:46.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
126,1,,,-121.9317146,47.5237386,2025-12-14 21:12:47.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
127,1,,,-121.9317146,47.5237386,2025-12-14 21:12:48.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
128,1,,,-121.9317146,47.5237386,2025-12-14 21:12:49.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
129,1,,,-121.9317146,47.5237386,2025-12-14 21:12:50.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
130,1,,,-121.9317146,47.5237386,2025-12-14 21:12:51.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
131,1,,,-121.9317146,47.5237386,2025-12-14 21:12:52.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
132,1,,,-121.9317146,47.5237386,2025-12-14 21:12:53.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
133,1,,,-121.9317146,47.5237386,2025-12-14 21:12:54.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
134,1,,,-121.9317146,47.5237386,2025-12-14 21:12:55.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
135,1,,,-121.9317146,47.5237386,2025-12-14 21:12:56.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
136,1,,,-121.9317146,47.5237386,2025-12-14 21:12:57.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
137,1,,,-121.9317146,47.5237386,2025-12-14 21:12:58.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
138,1,,,-121.9317146,47.5237386,2025-12-14 21:12:59.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
139,1,,,-121.9317146,47.5237386,2025-12-14 21:13:00.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
140,1,,,-121.9317146,47.5237386,2025-12-14 21:13:01.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
141,1,,,-121.9317146,47.5237386,2025-12-14 21:13:02.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
142,1,,,-121.9317146,47.5237386,2025-12-14 21:13:03.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
143,1,,,-121.9317146,47.5237386,2025-12-14 21:13:04.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
144,1,,,-121.9317146,47.5237386,2025-12-14 21:13:05.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
145,1,,,-121.9317146,47.5237386,2025-12-14 21:13:06.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
146,1,,,-121.9317146,47.5237386,2025-12-14 21:13:07.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
147,1,,,-121.9317146,47.5237386,2025-12-14 21:13:08.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
148,1,,,-121.9317146,47.5237386,2025-12-14 21:13:09.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
149,1,,,-121.9317146,47.5237386,2025-12-14 21:13:10.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
150,1,,,-121.9317146,47.5237386,2025-12-14 21:13:11.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
151,1,,,-121.9317146,47.5237386,2025-12-14 21:13:12.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
152,1,,,-121.9317146,47.5237386,2025-12-14 21:13:13.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
153,1,,,-121.9317146,47.5237386,2025-12-14 21:13:14.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
154,1,,,-121.9317146,47.5237386,2025-12-14 21:13:15.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
155,1,,,-121.9317146,47.5237386,2025-12-14 21:13:16.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
156,1,,,-121.9317146,47.5237386,2025-12-14 21:13:17.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
157,1,,,-121.9317146,47.5237386,2025-12-14 21:13:18.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
158,1,,,-121.9317146,47.5237386,2025-12-14 21:13:19.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
159,1,,,-121.9317146,47.5237386,2025-12-14 21:13:20.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-71.000000,2447,9,,,,NR (NR_SA)
160,1,,,-121.9317146,47.5237386,2025-12-14 21:13:21.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-69.000000,2447,9,,,,NR (NR_SA)
161,1,,,-121.9317146,47.5237386,2025-12-14 21:13:22.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-69.000000,2447,9,,,,NR (NR_SA)
162,1,,,-121.9317146,47.5237386,2025-12-14 21:13:23.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-69.000000,2447,9,,,,NR (NR_SA)
163,1,,,-121.9317146,47.5237386,2025-12-14 21:13:24.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
164,1,,,-121.9317146,47.5237386,2025-12-14 21:13:25.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
165,1,,,-121.9317146,47.5237386,2025-12-14 21:13:26.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-70.000000,2447,9,,,,NR (NR_SA)
166,1,,,-121.9317146,47.5237386,2025-12-14 21:13:27.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-73.000000,2447,9,,,,NR (NR_SA)
167,1,,,-121.9317146,47.5237386,2025-12-14 21:13:28.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-73.000000,2447,9,,,,NR (NR_SA)
168,1,,,-121.9317146,47.5237386,2025-12-14 21:13:29.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-73.000000,2447,9,,,,NR (NR_SA)
169,1,,,-121.9317146,47.5237386,2025-12-14 21:13:30.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-69.000000,2447,9,,,,NR (NR_SA)
170,1,,,-121.9317146,47.5237386,2025-12-14 21:13:31.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-69.000000,2447,9,,,,NR (NR_SA)
171,1,,,-121.9317146,47.5237386,2025-12-14 21:13:32.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-69.000000,2447,9,,,,NR (NR_SA)
172,1,,,-121.9317146,47.5237386,2025-12-14 21:13:33.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
173,1,,,-121.9317146,47.5237386,2025-12-14 21:13:34.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
174,1,,,-121.9317146,47.5237386,2025-12-14 21:13:35.000,_20251214_131041_CH02_samsung_5GNR_HO_DUT-2_TC162.dml,,,,,,,,,,NR SA,,,,,,,,,,,,,,,,,,,594,,,On,Connected,-72.000000,2447,9,,,,NR (NR_SA)
