[Call Test] [Misc] [Mobile] IMEI,[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[Call Test] [Voice or Video Call] Orig/Term,[Call Test] [VoNR VoLTE] [Duration] SIP Setup Duration (Invite~200OK),[Call Test] [Voice or Video Call] Result & Reason,[Call Test] [Throughput] Application DL TP,[General] Serving Network (In Traffic),[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [KR PS-LTE] [SMS] [Timestamp] SIP Message,[Packet Data] [SIP] UL/DL,[Packet Data] [SIP] Request Method,[Packet Data] [SIP] Status,[Packet Data] [SIP] 200 OK - Method,[Call Test] [Voice or Video Call] Real Service,[Call Test] Call Type,[Call Test] Call Result,[Event] Total Call Result,[Event] Voice Call Event,[Event] [Event Occurrence Count] Call Completed #,[Event] [Event Occurrence Count] Outgoing Call Setup Fail #,[Event] [Event Occurrence Count] Call Dropped #,[Event] [Event Occurrence Count] Call Start #,[Call Test] [Voice or Video Call] [Duration] Traffic Duration (LoggingTool)
,569,-95.540000,,,,,,,,,,,,,,,,,,,,,,,
,569,-96.200000,,,,,,,,,,,,,,,,,,,,,,,
,569,-96.000000,,,,,,,,,,,,,,,,,,,,,,,
,569,-93.650000,,,,,,,,,,,,,,,,,,,,,,,
,569,-94.300000,,,,,,,,,,,,,,,,,,,,,,,
,569,-96.330000,,,,,,,,,,,,,,,,,,,,,,,
,569,-94.190000,,,,,,,,,,,,,,,,,,,,,,,
,569,-95.330000,,,,,,,,,,,,,,,,,,,,,,,
,569,-95.330000,,,,,,,,,,,,,,,,,,,,,,,
,569,-94.930000,,,,,,,,,,,,,,,,,,,,,,,
,569,-95.330000,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,[Tool] Voice - Call Scheduling Start(Term),,,,,
,,,,,,,,,,,,,,,,,,,,[Tool] Voice - Wait Page,,,,,
,569,-95.730000,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DL,INVITE,,,,,,,,,,,,
,569,-95.400000,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,[Tool] Voice - Answer Request,,,,,
,,,,,,,,,,,,UL,,200 OK,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,[UE]   Voice - Setup Success,,,,,
,569,-93.990000,,,,,,,NR SA,,,,,,,,,,,,,,,,
,569,-94.290000,,,,,,,NR SA,,,,,,,,,,,,,,,,
,569,-94.600000,,,,,,,NR SA,,,,,,,,,,,,,,,,
,569,-95.360000,,,,,,,NR SA,,,,,,,,,,,,,,,,
,569,-95.160000,,,,,,,NR SA,,,,,,,,,,,,,,,,
,569,-95.370000,,,,,,,NR SA,,,,,,,,,,,,,,,,
,569,-94.950000,,,,,,,NR SA,,,,,,,,,,,,,,,,
,569,-94.970000,,,,,,,NR SA,,,,,,,,,,,,,,,,
,,,,,,,,,,Download Start Request,,,,,,,,,,,,,,,
,569,-94.110000,,,,,,,NR SA,,,,,,,,,,,,,,,,
,,,,,,,,,,Download File Size Retrieved,,,,,,,,,,,,,,,
,,,,,,,,,,Download Started,,,,,,,,,,,,,,,
