IDX,LID,CI_1,CI_2,Lon,Lat,Time,Measure,[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] RS SINR,[General] Band Classification,[General] Serving Network (In Traffic),[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [RF] SINR,[Call Test] [iPerf] [Throughput] DL Jitter,[Call Test] [iPerf] [Throughput] DL Error Ratio,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Jitter,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Error Ratio,[Event] [Data call test detail events] FTP Call Event,[Event] [Data call test detail events] HTTP Call Event,[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [Throughput] Application DL TP,[Call Test] [iPerf] [Call Average] [Throughput] UL Avg TP,[Call Test] [iPerf] [Call Average] [Throughput] DL Avg TP,[Call Test] [Throughput] Application UL TP,[Event] [Data call test detail events] IPERF Call Event,[NR5G] [Throughput] PUSCH TP,[Event] [Data call test detail events] Ping Call Event,[Call Test] [HTTP] Total duration,[Call Test] [PING] Loss Count,[Call Test] [PING] [RTT] RTT
76,1,,,-73.9599900,40.8174383,2026-01-24 21:26:51.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.420000,3.600000,,,,,,,,,,,,,6.640,,,,
77,1,,,-73.9599900,40.8174383,2026-01-24 21:26:52.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.550000,3.430000,,,,,,,,,,,,,7.968,,,,
78,1,,,-73.9599900,40.8174383,2026-01-24 21:26:53.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-93.920000,3.560000,,,,,,,,,,,15.729,,7.136,,,,
79,1,,,-73.9599900,40.8174383,2026-01-24 21:26:54.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-93.680000,3.880000,,,,,,,,,,,0.000,,8.488,,,,
80,1,,,-73.9599900,40.8174383,2026-01-24 21:26:55.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.440000,2.580000,,,,,,,,,,,32.506,,8.048,,,,
81,1,,,-73.9599900,40.8174383,2026-01-24 21:26:56.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-93.670000,3.020000,,,,,,,,,,,19.923,,7.584,,,,
82,1,,,-73.9599900,40.8174383,2026-01-24 21:26:57.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.630000,3.790000,,,,,,,,,,,0.000,,0.072,,,,
83,1,,,-73.9599900,40.8174383,2026-01-24 21:26:58.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.160000,3.090000,,,,,,,,,,,0.000,,0.024,,,,
84,1,,,-73.9599900,40.8174383,2026-01-24 21:26:59.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-92.820000,4.820000,,,,,,,,,,,0.000,,1.336,,,,
85,1,,,-73.9599900,40.8174383,2026-01-24 21:27:00.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-93.680000,3.720000,,,,,,,,,,,0.000,,2.480,,,,
86,1,,,-73.9599900,40.8174383,2026-01-24 21:27:01.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.060000,3.260000,,,,,,,,,,,0.000,,4.840,,,,
87,1,,,-73.9599900,40.8174383,2026-01-24 21:27:02.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.580000,4.500000,,,,,,,,,,,0.000,,7.616,,,,
88,1,,,-73.9599900,40.8174383,2026-01-24 21:27:03.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.520000,4.260000,,,,,,,,,,,0.000,,7.904,,,,
89,1,,,-73.9599900,40.8174383,2026-01-24 21:27:04.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.480000,3.800000,,,,,,,,,,,22.020,,8.440,,,,
90,1,,,-73.9599900,40.8174383,2026-01-24 21:27:05.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.230000,4.560000,,,,,,,,,,,0.000,,7.840,,,,
91,1,,,-73.9599900,40.8174383,2026-01-24 21:27:06.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.090000,3.180000,,,,,,,,,,,0.000,,7.680,,,,
92,1,,,-73.9599900,40.8174383,2026-01-24 21:27:07.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.130000,2.400000,,,,,,,,,,,22.020,,7.904,,,,
93,1,,,-73.9599900,40.8174383,2026-01-24 21:27:08.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.840000,2.200000,,,,,,,,,,,0.000,,6.544,,,,
94,1,,,-73.9599900,40.8174383,2026-01-24 21:27:09.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.060000,2.060000,,,,,,,,,,,0.000,,8.416,,,,
95,1,,,-73.9599900,40.8174383,2026-01-24 21:27:09.270,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
96,1,,,-73.9599900,40.8174383,2026-01-24 21:27:10.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.520000,2.780000,,,,,,,,,,,19.457,,8.648,,,,
97,1,,,-73.9599900,40.8174383,2026-01-24 21:27:11.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),,378,-95.360000,3.340000,,,,,,,,,,,,,9.448,,,,
98,1,,,-73.9599900,40.8174383,2026-01-24 21:27:12.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),,378,-94.930000,3.490000,,,,,,,,,,,,,9.448,,,,
99,1,,,-73.9599900,40.8174383,2026-01-24 21:27:13.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),,378,-94.910000,3.140000,,,,,,,,,,,,,8.784,,,,
100,1,,,-73.9599900,40.8174383,2026-01-24 21:27:14.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),,378,-95.040000,2.280000,,,,,,,,,,,,,9.440,,,,
101,1,,,-73.9599900,40.8174383,2026-01-24 21:27:14.786,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
102,1,,,-73.9599900,40.8174383,2026-01-24 21:27:15.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.160000,1.900000,,,,,,,,,,,,,9.640,,,,
103,1,,,-73.9599900,40.8174383,2026-01-24 21:27:15.020,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
104,1,,,-73.9599900,40.8174383,2026-01-24 21:27:16.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.600000,1.880000,,,,,,,,,,,,,9.792,,,,
105,1,,,-73.9599900,40.8174383,2026-01-24 21:27:17.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.720000,3.100000,,,,,,,,,,,,,8.816,,,,
106,1,,,-73.9599900,40.8174383,2026-01-24 21:27:18.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.580000,3.670000,,,,,,,,,,,15.713,,8.696,,,,
107,1,,,-73.9599900,40.8174383,2026-01-24 21:27:19.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.870000,2.310000,,,,,,,,,,,31.457,,8.632,,,,
108,1,,,-73.9599900,40.8174383,2026-01-24 21:27:20.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.910000,3.510000,,,,,,,,,,,19.943,,4.256,,,,
109,1,,,-73.9599900,40.8174383,2026-01-24 21:27:21.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.460000,3.060000,,,,,,,,,,,0.000,,0.040,,,,
110,1,,,-73.9599900,40.8174383,2026-01-24 21:27:22.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.260000,3.340000,,,,,,,,,,,0.000,,3.400,,,,
111,1,,,-73.9599900,40.8174383,2026-01-24 21:27:23.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.880000,3.280000,,,,,,,,,,,0.000,,8.872,,,,
112,1,,,-73.9599900,40.8174383,2026-01-24 21:27:24.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.140000,2.900000,,,,,,,,,,,0.000,,9.240,,,,
113,1,,,-73.9599900,40.8174383,2026-01-24 21:27:25.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.290000,3.440000,,,,,,,,,,,0.000,,8.408,,,,
114,1,,,-73.9599900,40.8174383,2026-01-24 21:27:26.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.410000,2.570000,,,,,,,,,,,22.020,,7.888,,,,
115,1,,,-73.9599900,40.8174383,2026-01-24 21:27:27.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.270000,3.020000,,,,,,,,,,,0.000,,8.448,,,,
116,1,,,-73.9599900,40.8174383,2026-01-24 21:27:28.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.080000,3.040000,,,,,,,,,,,0.000,,9.136,,,,
117,1,,,-73.9599900,40.8174383,2026-01-24 21:27:29.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.320000,2.980000,,,,,,,,,,,23.069,,7.608,,,,
118,1,,,-73.9599900,40.8174383,2026-01-24 21:27:29.645,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
119,1,,,-73.9599900,40.8174383,2026-01-24 21:27:30.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.440000,4.180000,,,,,,,,,,,0.000,,7.064,,,,
120,1,,,-73.9599900,40.8174383,2026-01-24 21:27:31.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),,378,-95.040000,3.670000,,,,,,,,,,,12.939,,7.824,,,,
121,1,,,-73.9599900,40.8174383,2026-01-24 21:27:32.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),,378,-95.180000,3.160000,,,,,,,,,,,,,8.544,,,,
122,1,,,-73.9599900,40.8174383,2026-01-24 21:27:33.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),,378,-95.110000,3.610000,,,,,,,,,,,,,8.232,,,,
123,1,,,-73.9599900,40.8174383,2026-01-24 21:27:34.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),,378,-95.370000,2.870000,,,,,,,,,,,,,7.808,,,,
124,1,,,-73.9599900,40.8174383,2026-01-24 21:27:34.911,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
125,1,,,-73.9599900,40.8174383,2026-01-24 21:27:35.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.860000,2.560000,,,,,,,,,,,,,8.528,,,,
126,1,,,-73.9599900,40.8174383,2026-01-24 21:27:35.145,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
127,1,,,-73.9599900,40.8174383,2026-01-24 21:27:36.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.720000,2.140000,,,,,,,,,,,,,9.288,,,,
128,1,,,-73.9599900,40.8174383,2026-01-24 21:27:37.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.080000,3.620000,,,,,,,,,,,,,8.560,,,,
129,1,,,-73.9599900,40.8174383,2026-01-24 21:27:38.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-96.360000,3.400000,,,,,,,,,,,15.729,,9.408,,,,
130,1,,,-73.9599900,40.8174383,2026-01-24 21:27:39.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-96.340000,3.380000,,,,,,,,,,,0.000,,9.216,,,,
131,1,,,-73.9599900,40.8174383,2026-01-24 21:27:40.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-96.670000,3.510000,,,,,,,,,,,32.473,,8.936,,,,
132,1,,,-73.9599900,40.8174383,2026-01-24 21:27:41.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-96.240000,3.640000,,,,,,,,,,,20.993,,6.168,,,,
133,1,,,-73.9599900,40.8174383,2026-01-24 21:27:42.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-97.360000,2.800000,,,,,,,,,,,0.000,,0.056,,,,
134,1,,,-73.9599900,40.8174383,2026-01-24 21:27:43.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-96.760000,3.500000,,,,,,,,,,,0.000,,3.256,,,,
135,1,,,-73.9599900,40.8174383,2026-01-24 21:27:44.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.880000,3.780000,,,,,,,,,,,0.000,,8.512,,,,
136,1,,,-73.9599900,40.8174383,2026-01-24 21:27:45.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-96.560000,3.720000,,,,,,,,,,,0.000,,8.912,,,,
137,1,,,-73.9599900,40.8174383,2026-01-24 21:27:46.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-96.660000,2.520000,,,,,,,,,,,0.000,,7.832,,,,
138,1,,,-73.9599900,40.8174383,2026-01-24 21:27:47.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.690000,2.490000,,,,,,,,,,,0.000,,8.104,,,,
139,1,,,-73.9599900,40.8174383,2026-01-24 21:27:48.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-96.180000,2.340000,,,,,,,,,,,29.360,,8.176,,,,
140,1,,,-73.9599900,40.8174383,2026-01-24 21:27:48.645,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
141,1,,,-73.9599900,40.8174383,2026-01-24 21:27:49.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-96.320000,2.320000,,,,,,,,,,,0.000,,9.256,,,,
142,1,,,-73.9599900,40.8174383,2026-01-24 21:27:50.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-96.260000,2.640000,,,,,,,,,,,42.697,,9.352,,,,
143,1,,,-73.9599900,40.8174383,2026-01-24 21:27:51.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),,378,-96.200000,2.180000,,,,,,,,,,,,,9.688,,,,
144,1,,,-73.9599900,40.8174383,2026-01-24 21:27:52.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),,378,-97.180000,2.380000,,,,,,,,,,,,,8.920,,,,
145,1,,,-73.9599900,40.8174383,2026-01-24 21:27:53.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),,378,-97.510000,2.470000,,,,,,,,,,,,,8.696,,,,
146,1,,,-73.9599900,40.8174383,2026-01-24 21:27:54.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),,378,-96.360000,2.690000,,,,,,,,,,,,,8.344,,,,
147,1,,,-73.9599900,40.8174383,2026-01-24 21:27:54.068,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
148,1,,,-73.9599900,40.8174383,2026-01-24 21:27:54.270,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
149,1,,,-73.9599900,40.8174383,2026-01-24 21:27:55.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.400000,3.200000,,,,,,,,,,,,,8.856,,,,
150,1,,,-73.9599900,40.8174383,2026-01-24 21:27:56.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.040000,3.120000,,,,,,,,,,,,,8.864,,,,
151,1,,,-73.9599900,40.8174383,2026-01-24 21:27:57.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.560000,3.560000,,,,,,,,,,,15.729,,8.280,,,,
152,1,,,-73.9599900,40.8174383,2026-01-24 21:27:58.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.540000,3.040000,,,,,,,,,,,0.000,,9.168,,,,
153,1,,,-73.9599900,40.8174383,2026-01-24 21:27:59.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.900000,4.080000,,,,,,,,,,,0.000,,6.616,,,,
154,1,,,-73.9599900,40.8174383,2026-01-24 21:28:00.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.710000,3.650000,,,,,,,,,,,0.000,,0.080,,,,
155,1,,,-73.9599900,40.8174383,2026-01-24 21:28:01.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.610000,5.030000,,,,,,,,,,,0.000,,,,,,
156,1,,,-73.9599900,40.8174383,2026-01-24 21:28:02.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.240000,4.420000,,,,,,,,,,,0.000,,5.168,,,,
157,1,,,-73.9599900,40.8174383,2026-01-24 21:28:03.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-94.600000,5.760000,,,,,,,,,,,0.000,,7.976,,,,
158,1,,,-73.9599900,40.8174383,2026-01-24 21:28:04.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.960000,4.100000,,,,,,,,,,,6.291,,9.048,,,,
159,1,,,-73.9599900,40.8174383,2026-01-24 21:28:05.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-96.260000,2.320000,,,,,,,,,,,6.291,,9.056,,,,
160,1,,,-73.9599900,40.8174383,2026-01-24 21:28:06.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-96.470000,3.430000,,,,,,,,,,,12.583,,8.352,,,,
161,1,,,-73.9599900,40.8174383,2026-01-24 21:28:07.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(50)+N71(15),NR SA,378,-95.810000,1.900000,,,,,,,,,,,7.340,,8.248,,,,
162,1,,,-73.9599900,40.8174383,2026-01-24 21:28:08.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-94.660000,4.050000,,,,,,,,,,,7.340,,7.480,,,,
163,1,,,-73.9599900,40.8174383,2026-01-24 21:28:09.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.540000,2.240000,,,,,,,,,,,8.380,,13.536,,,,
164,1,,,-73.9599900,40.8174383,2026-01-24 21:28:10.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-92.640000,3.460000,,,,,,,,,,,9.437,,15.192,,,,
165,1,,,-73.9599900,40.8174383,2026-01-24 21:28:11.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-92.760000,3.760000,,,,,,,,,,,12.596,,13.088,,,,
166,1,,,-73.9599900,40.8174383,2026-01-24 21:28:12.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-92.440000,4.200000,,,,,,,,,,,8.389,,13.808,,,,
167,1,,,-73.9599900,40.8174383,2026-01-24 21:28:12.379,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Ended,,,,,,,,,,
168,1,,,-73.9599900,40.8174383,2026-01-24 21:28:13.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-92.420000,4.640000,,,,,,,,,,,9.437,,15.352,,,,
169,1,,,-73.9599900,40.8174383,2026-01-24 21:28:14.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.020000,4.200000,,,,,,,,,,,76.494,,15.272,,,,
170,1,,,-73.9599900,40.8174383,2026-01-24 21:28:15.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-93.280000,3.080000,,,,,,,,,,,,,4.408,,,,
171,1,,,-73.9599900,40.8174383,2026-01-24 21:28:16.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-93.140000,3.320000,,,,,,,,,,,,,0.000,,,,
172,1,,,-73.9599900,40.8174383,2026-01-24 21:28:17.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-93.000000,3.580000,,,,,,,,,,,,,0.000,,,,
173,1,,,-73.9599900,40.8174383,2026-01-24 21:28:18.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),,378,-93.000000,3.840000,,,,,,,,,,,,,,,,,
174,1,,,-73.9599900,40.8174383,2026-01-24 21:28:18.223,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Start Request,,,,,,,,,,
175,1,,,-73.9599900,40.8174383,2026-01-24 21:28:18.489,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,,,,,,,,,,,,Upload Started,,,,,,,,,,
176,1,,,-73.9599900,40.8174383,2026-01-24 21:28:19.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.200000,3.740000,,,,,,,,,,,,,0.000,,,,
177,1,,,-73.9599900,40.8174383,2026-01-24 21:28:20.000,_20260124_162539_CH03_REF_TMO-NSA_HTTP SS UL_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,378,-93.250000,3.040000,,,,,,,,,,,,,4.880,,,,
