[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] RS SINR,[General] Band Classification,[General] Serving Network (In Traffic),[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [RF] SINR,[Call Test] [iPerf] [Throughput] DL Jitter,[Call Test] [iPerf] [Throughput] DL Error Ratio,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Jitter,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Error Ratio,[Event] [Data call test detail events] FTP Call Event,[Event] [Data call test detail events] HTTP Call Event,[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [Throughput] Application DL TP,[Call Test] [Throughput] Application UL TP,[Event] [Data call test detail events] IPERF Call Event,[Call Test] [iPerf] [Call Average] [Throughput] [Excluding SlowStart] UL Avg TP,[Call Test] [iPerf] [Throughput] DL TP (excl. slow start),[Event] [Data call test detail events] Ping Call Event,[Call Test] [HTTP] Total duration,[Call Test] [PING] Loss Count,[Call Test] [PING] [RTT] RTT
,,,N25(20),NR SA,872,-112.120000,-4.580000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,,,,,,,54
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,41
,,,N25(20),NR SA,872,-111.310000,-3.010000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,,,,,,,95
,,,N25(20),NR SA,872,-110.640000,-3.110000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
,,,N25(20),,872,-109.180000,-3.280000,,,,,,,,,,,,,,,,
,,,N25(20),,872,-109.070000,-3.830000,,,,,,,,,,,,,,,,
,,,N25(20),,872,-112.810000,-5.290000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,PING START,,,
,,,N25(20),,872,-112.640000,-5.080000,,,,,,,,,,,,,,,,
,,,N25(x),,872,-109.650000,-3.700000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic Start,,,
,,,,,,,,,,,,,,,,,,,,,,,176
,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,36
,,,N71(20),NR SA,80,-87.380000,4.130000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,,,,,,,,39
,,,N71(20),NR SA,80,-87.600000,3.980000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,33
,,,N71(20),NR SA,80,-87.370000,4.070000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,,,,,,,,35
,,,,,,,,,,,,,,,,,,,,,,,38
,,,N71(20),NR SA,80,-86.610000,4.520000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,,,,,,,,35
,,,N71(20),NR SA,80,-87.150000,4.300000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,36
,,,N71(20),NR SA,80,-88.070000,3.820000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
,,,N71(20),,80,-88.680000,3.020000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.540000,2.630000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.680000,1.970000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,PING START,,,
,,,N71(20),,80,-88.910000,1.870000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.960000,1.960000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.850000,2.550000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic Start,,,
,,,,,,,,,,,,,,,,,,,,,,,70
,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,39
,,,N71(20),NR SA,80,-88.150000,3.320000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,46
,,,N71(20),NR SA,80,-89.630000,1.870000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,38
,,,N71(20),NR SA,80,-90.530000,0.990000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,35
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,,,,,,,,34
,,,N71(20),NR SA,80,-91.080000,1.000000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,30
,,,,,,,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,34
,,,N71(20),NR SA,80,-90.770000,1.270000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
,,,N71(20),NR SA,80,-89.920000,1.780000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-89.210000,2.240000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-89.120000,2.240000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,PING START,,,
,,,N71(20),,80,-89.340000,1.680000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-89.860000,0.880000,,,,,,,,,,,,,,,,
,,,N71(10),,80,-89.640000,2.140000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic Start,,,
,,,,,,,,,,,,,,,,,,,,,,,59
,,,,,,,,,,,,,,,,,,,,,,,46
,,,,,,,,,,,,,,,,,,,,,,,44
,,,N71(20),NR SA,80,-88.200000,4.050000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,,,,,,,35
,,,N71(20),NR SA,80,-87.750000,4.180000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,38
,,,,,,,,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,,,,,,,,30
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,36
,,,N71(20),NR SA,80,-88.020000,4.280000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,38
,,,,,,,,,,,,,,,,,,,,,,,38
,,,,,,,,,,,,,,,,,,,,,,,33
,,,N71(20),NR SA,80,-87.740000,4.810000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,40
,,,N71(20),NR SA,80,-88.000000,4.500000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,37
,,,N71(20),NR SA,80,-88.100000,4.360000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
,,,N71(20),,80,-88.520000,4.050000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-89.260000,3.160000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.880000,3.600000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,PING START,,,
,,,N71(20)+N25(20)+N41(100)+N41(90),,80,-88.820000,3.640000,,,,,,,,,,,,,,,,
,,,N71(20)+N25(20)+N41(100)+N41(90),,80,-89.190000,2.920000,,,,,,,,,,,,,,,,
,,,N71(20)+N25(20)+N41(100)+N41(90),,80,-88.760000,2.810000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic Start,,,
,,,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,,,52
,,,,,,,,,,,,,,,,,,,,,,,32
,,,N71(20)+N25(20)+N41(100)+N41(90),NR SA,80,-88.760000,2.940000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,41
,,,N71(20)+N25(20)+N41(100)+N41(90),NR SA,80,-88.320000,3.760000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,46
,,,,,,,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,,,,,,,42
,,,N71(20)+N25(20)+N41(100)+N41(90),NR SA,80,-88.410000,3.430000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,43
,,,N71(20)+N25(20)+N41(100)+N41(90),NR SA,80,-88.350000,2.930000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,38
,,,,,,,,,,,,,,,,,,,,,,,37
,,,N71(20)+N25(20)+N41(100)+N41(90),NR SA,80,-88.480000,2.620000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,40
,,,N71(20)+N25(20)+N41(100)+N41(90),NR SA,80,-88.750000,2.590000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
,,,N71(20)+N25(20)+N41(100)+N41(90),,80,-88.960000,2.540000,,,,,,,,,,,,,,,,
,,,N71(20)+N25(20)+N41(100)+N41(90),,80,-88.660000,2.920000,,,,,,,,,,,,,,,,
,,,N71(20)+N25(20)+N41(100)+N41(90),,80,-88.500000,2.830000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,PING START,,,
,,,N71(20)+N25(20)+N41(100)+N41(90),,80,-88.750000,2.590000,,,,,,,,,,,,,,,,
,,,N71(10)+N25(x)+N41(x)+N41(x),,80,-88.760000,2.100000,,,,,,,,,,,,,,,,
,,,N71(10),,80,-88.840000,2.340000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic Start,,,
,,,,,,,,,,,,,,,,,,,,,,,81
,,,N71(20),NR SA,80,-88.790000,2.250000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,47
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,54
,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,45
,,,N71(20),NR SA,80,-88.480000,2.210000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,47
,,,,,,,,,,,,,,,,,,,,,,,38
,,,,,,,,,,,,,,,,,,,,,,,36
,,,N71(20),NR SA,80,-88.520000,2.280000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,35
,,,,,,,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,,,31
,,,N71(20),NR SA,80,-88.530000,2.920000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,34
,,,N71(20),NR SA,80,-88.110000,3.280000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,33
,,,N71(20),NR SA,80,-88.290000,2.650000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
,,,N71(20),,80,-88.800000,2.100000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.500000,3.040000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.540000,2.920000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,PING START,,,
,,,N71(20),,80,-88.600000,2.570000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.520000,2.700000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.830000,1.850000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic Start,,,
,,,,,,,,,,,,,,,,,,,,,,,79
,,,,,,,,,,,,,,,,,,,,,,,62
,,,N71(20),NR SA,80,-88.430000,2.080000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,37
,,,N71(20),NR SA,80,-88.400000,1.700000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31
,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,42
,,,N71(20),NR SA,80,-87.770000,2.730000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,,,,,,,,37
,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,40
,,,N71(20),NR SA,80,-87.850000,2.450000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,35
,,,,,,,,,,,,,,,,,,,,,,,38
,,,,,,,,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,,,,,,,,39
,,,N71(20),NR SA,80,-87.910000,2.690000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,40
,,,N71(20),NR SA,80,-87.140000,3.320000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
,,,N71(20),,80,-87.770000,3.170000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.510000,2.720000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.380000,3.450000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,PING START,,,
,,,N71(20),,80,-87.590000,3.800000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-87.110000,4.100000,,,,,,,,,,,,,,,,
,,,N71(x),,80,-86.960000,3.860000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic Start,,,
,,,N71(20),NR SA,80,-87.110000,3.770000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,354
,,,,,,,,,,,,,,,,,,,,,,,51
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,80
,,,,,,,,,,,,,,,,,,,,,,,79
,,,,,,,,,,,,,,,,,,,,,,,50
,,,N71(20),NR SA,80,-87.660000,3.130000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,51
,,,,,,,,,,,,,,,,,,,,,,,54
,,,,,,,,,,,,,,,,,,,,,,,47
,,,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,,,46
,,,N71(20),NR SA,80,-87.570000,3.570000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,,,,,,,,47
,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,49
,,,N71(20),NR SA,80,-87.340000,3.190000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,51
,,,,,,,,,,,,,,,,,,,,,,,52
,,,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,41
,,,N71(20),NR SA,80,-87.750000,2.630000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,,,,,,,51
,,,,,,,,,,,,,,,,,,,,,,,38
,,,N71(20),NR SA,80,-88.120000,2.060000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
,,,N71(20),,80,-88.800000,1.950000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.610000,2.030000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.980000,1.610000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,PING START,,,
,,,N71(20),,80,-88.750000,2.050000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.650000,1.940000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.530000,2.290000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic Start,,,
,,,,,,,,,,,,,,,,,,,,,,,68
,,,N71(20),NR SA,80,-88.870000,1.600000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,69
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,,,,,,,53
,,,N71(20),NR SA,80,-89.020000,0.790000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,46
,,,,,,,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,,,,,,,54
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,50
,,,N71(20),NR SA,80,-88.720000,1.970000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,,,55
,,,,,,,,,,,,,,,,,,,,,,,56
,,,,,,,,,,,,,,,,,,,,,,,35
,,,,,,,,,,,,,,,,,,,,,,,41
,,,N71(20),NR SA,80,-87.960000,2.540000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,55
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,,,,,,,43
,,,N71(20),NR SA,80,-87.930000,2.210000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,,,,,,,33
,,,N71(20),NR SA,80,-88.470000,2.040000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
,,,N71(20),,80,-89.140000,1.350000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-89.500000,0.990000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-89.510000,1.520000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,PING START,,,
,,,N71(20),,80,-89.820000,1.860000,,,,,,,,,,,,,,,,
,,,N71(x),,80,-89.730000,1.190000,,,,,,,,,,,,,,,,
,,,N71(10),,80,-90.590000,0.270000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic Start,,,
,,,N71(20),NR SA,80,-89.860000,1.060000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,221
,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,83
,,,,,,,,,,,,,,,,,,,,,,,52
,,,,,,,,,,,,,,,,,,,,,,,43
,,,N71(20),NR SA,80,-89.720000,0.590000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,51
,,,,,,,,,,,,,,,,,,,,,,,45
,,,N71(20),NR SA,80,-88.970000,1.700000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,38
,,,,,,,,,,,,,,,,,,,,,,,46
,,,,,,,,,,,,,,,,,,,,,,,38
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,43
,,,N71(20),NR SA,80,-89.080000,1.370000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,46
,,,,,,,,,,,,,,,,,,,,,,,44
,,,N71(20),NR SA,80,-88.950000,1.810000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,34
,,,,,,,,,,,,,,,,,,,,,,,36
,,,N71(20),NR SA,80,-89.560000,0.840000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
,,,N71(20),,80,-88.820000,1.830000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.790000,1.770000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-89.330000,1.050000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,PING START,,,
,,,N71(20),,80,-88.980000,1.900000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-89.120000,2.080000,,,,,,,,,,,,,,,,
,,,N71(20),,80,-88.820000,1.910000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic Start,,,
,,,,,,,,,,,,,,,,,,,,,,,60
,,,N71(20),NR SA,80,-88.840000,1.940000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,86
,,,,,,,,,,,,,,,,,,,,,,,39
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,,,,,,,,43
,,,N71(20),NR SA,80,-88.940000,2.690000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,,,,,,,39
,,,N71(20),NR SA,80,-89.010000,2.330000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,45
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,37
,,,,,,,,,,,,,,,,,,,,,,,40
,,,,,,,,,,,,,,,,,,,,,,,37
,,,N71(20),NR SA,80,-89.370000,1.930000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,32
,,,,,,,,,,,,,,,,,,,,,,,43
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,50
,,,N71(20),NR SA,80,-89.440000,1.690000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,,,,,,,33
,,,,,,,,,,,,,,,,,,,,,,,42
,,,N71(20),NR SA,80,-89.220000,2.040000,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
