[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] RS SINR,[General] Band Classification,[General] Serving Network (In Traffic),[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [RF] SINR,[Call Test] [iPerf] [Throughput] DL Jitter,[Call Test] [iPerf] [Throughput] DL Error Ratio,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Jitter,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Error Ratio,[Event] [Data call test detail events] FTP Call Event,[Event] [Data call test detail events] HTTP Call Event,[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Event] [Data call test detail events] IPERF Call Event,[Event] [Data call test detail events] Ping Call Event,[Call Test] [HTTP] Total duration,[Call Test] [PING] Loss Count,[Call Test] [PING] [RTT] RTT,[NR5G] [(NR + LTE)] [Throughput] PDSCH TP,[NR5G] [(NR + LTE)] [Throughput] PUSCH TP
,,,,,,,,,,,,,,,,,,,61,,
,,,,,,,,,,,,,,,,PING Traffic End,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,PING START,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,PING Traffic Start,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,290,,
,,,,,,,,,,,,,,,,,,,160,,
,,,,,,,,,,,,,,,,,,,61,,
,,,,,,,,,,,,,,,,,,,68,,
,,,,,,,,,,,,,,,,,,,64,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,312,,
,,,,,,,,,,,,,,,,,,,355,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,320,,
,,,,,,,,,,,,,,,,,,,325,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,373,,
,,,,,,,,,,,,,,,,,,,378,,
,,,,,,,,,,,,,,,,,,,292,,
,,,,,,,,,,,,,,,,,,,52,,
,,,,,,,,,,,,,,,,,,,559,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,258,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,166,,
,,,,,,,,,,,,,,,,,,,166,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,157,,
,,,,,,,,,,,,,,,,,,,55,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,174,,
,,,,,,,,,,,,,,,,,,,425,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,658,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,645,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,663,,
,,,,,,,,,,,,,,,,PING Traffic End,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,PING START,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,PING Traffic Start,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,200,,
,,,,,,,,,,,,,,,,,,,87,,
,,,,,,,,,,,,,,,,,,,62,,
,,,,,,,,,,,,,,,,,,,52,,
,,,,,,,,,,,,,,,,,,,57,,
,,,,,,,,,,,,,,,,,,,69,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,43,,
,,,,,,,,,,,,,,,,,,,67,,
,,,,,,,,,,,,,,,,,,,49,,
,,,,,,,,,,,,,,,,,,,61,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,61,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,102,,
,,,,,,,,,,,,,,,,,,,58,,
,,,,,,,,,,,,,,,,,,,55,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,107,,
,,,,,,,,,,,,,,,,,,,60,,
,,,,,,,,,,,,,,,,,,,113,,
,,,,,,,,,,,,,,,,,,,58,,
,,,,,,,,,,,,,,,,,,,52,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,121,,
,,,,,,,,,,,,,,,,,,,125,,
,,,,,,,,,,,,,,,,,,,67,,
,,,,,,,,,,,,,,,,,,,130,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PING Traffic End,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,PING START,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,PING Traffic Start,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,321,,
,,,,,,,,,,,,,,,,,,,74,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,611,,
,,,,,,,,,,,,,,,,,,,625,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,207,,
,,,,,,,,,,,,,,,,,,,107,,
,,,,,,,,,,,,,,,,,,,107,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,53,,
,,,,,,,,,,,,,,,,,,,50,,
,,,,,,,,,,,,,,,,,,,48,,
,,,,,,,,,,,,,,,,,,,60,,
,,,,,,,,,,,,,,,,,,,120,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,58,,
,,,,,,,,,,,,,,,,,,,62,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,55,,
,,,,,,,,,,,,,,,,,,,52,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,49,,
,,,,,,,,,,,,,,,,,,,64,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,55,,
,,,,,,,,,,,,,,,,,,,58,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,58,,
,,,,,,,,,,,,,,,,PING Traffic End,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,PING START,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,PING Traffic Start,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,173,,
,,,,,,,,,,,,,,,,,,,148,,
,,,,,,,,,,,,,,,,,,,51,,
,,,,,,,,,,,,,,,,,,,69,,
,,,,,,,,,,,,,,,,,,,53,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,157,,
,,,,,,,,,,,,,,,,,,,79,,
,,,,,,,,,,,,,,,,,,,60,,
,,,,,,,,,,,,,,,,,,,61,,
,,,,,,,,,,,,,,,,,,,59,,
,,,,,,,,,,,,,,,,,,,53,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,60,,
,,,,,,,,,,,,,,,,,,,55,,
,,,,,,,,,,,,,,,,,,,54,,
,,,,,,,,,,,,,,,,,,,60,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,180,,
,,,,,,,,,,,,,,,,,,,46,,
,,,,,,,,,,,,,,,,,,,75,,
,,,,,,,,,,,,,,,,,,,55,,
,,,,,,,,,,,,,,,,,,,84,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,293,,
,,,,,,,,,,,,,,,,,,,93,,
,,,,,,,,,,,,,,,,,,,95,,
,,,,,,,,,,,,,,,,,,,68,,
,,,,,,,,,,,,,,,,,,,63,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PING Traffic End,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,PING START,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,PING Traffic Start,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,282,,
,,,,,,,,,,,,,,,,,,,187,,
,,,,,,,,,,,,,,,,,,,84,,
,,,,,,,,,,,,,,,,,,,88,,
,,,,,,,,,,,,,,,,,,,62,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,66,,
,,,,,,,,,,,,,,,,,,,61,,
,,,,,,,,,,,,,,,,,,,64,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,54,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,52,,
,,,,,,,,,,,,,,,,,,,58,,
,,,,,,,,,,,,,,,,,,,59,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,50,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,53,,
,,,,,,,,,,,,,,,,,,,119,,
,,,,,,,,,,,,,,,,,,,57,,
,,,,,,,,,,,,,,,,,,,63,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,62,,
,,,,,,,,,,,,,,,,,,,59,,
,,,,,,,,,,,,,,,,,,,58,,
,,,,,,,,,,,,,,,,,,,61,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PING Traffic End,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,PING START,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,PING Traffic Start,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,218,,
,,,,,,,,,,,,,,,,,,,113,,
,,,,,,,,,,,,,,,,,,,116,,
,,,,,,,,,,,,,,,,,,,60,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,52,,
,,,,,,,,,,,,,,,,,,,64,,
,,,,,,,,,,,,,,,,,,,128,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,58,,
,,,,,,,,,,,,,,,,,,,67,,
,,,,,,,,,,,,,,,,,,,62,,
,,,,,,,,,,,,,,,,,,,59,,
,,,,,,,,,,,,,,,,,,,60,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,58,,
,,,,,,,,,,,,,,,,,,,150,,
,,,,,,,,,,,,,,,,,,,49,,
,,,,,,,,,,,,,,,,,,,47,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,600,,
,,,,,,,,,,,,,,,,,,,502,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,718,,
,,,,,,,,,,,,,,,,,,,297,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,303,,
,,,,,,,,,,,,,,,,,,,308,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,213,,
,,,,,,,,,,,,,,,,PING Traffic End,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,PING START,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,PING Traffic Start,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,361,,
,,,,,,,,,,,,,,,,,,,161,,
,,,,,,,,,,,,,,,,,,,44,,
,,,,,,,,,,,,,,,,,,,57,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,59,,
,,,,,,,,,,,,,,,,,,,61,,
,,,,,,,,,,,,,,,,,,,53,,
,,,,,,,,,,,,,,,,,,,62,,
,,,,,,,,,,,,,,,,,,,55,,
,,,,,,,,,,,,,,,,,,,60,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,57,,
,,,,,,,,,,,,,,,,,,,52,,
,,,,,,,,,,,,,,,,,,,55,,
,,,,,,,,,,,,,,,,,,,52,,
,,,,,,,,,,,,,,,,,,,51,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,52,,
,,,,,,,,,,,,,,,,,,,63,,
,,,,,,,,,,,,,,,,,,,57,,
,,,,,,,,,,,,,,,,,,,52,,
,,,,,,,,,,,,,,,,,,,61,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,54,,
,,,,,,,,,,,,,,,,,,,97,,
,,,,,,,,,,,,,,,,,,,49,,
,,,,,,,,,,,,,,,,,,,48,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,PING Traffic End,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,PING START,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,PING Traffic Start,,,,,
,,,,,,,,,,,,,,,,,,,174,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,178,,
,,,,,,,,,,,,,,,,,,,49,,
,,,,,,,,,,,,,,,,,,,59,,
,,,,,,,,,,,,,,,,,,,63,,
,,,,,,,,,,,,,,,,,,,66,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,57,,
,,,,,,,,,,,,,,,,,,,55,,
,,,,,,,,,,,,,,,,,,,86,,
,,,,,,,,,,,,,,,,,,,71,,
,,,,,,,,,,,,,,,,,,,59,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,140,,
,,,,,,,,,,,,,,,,,,,99,,
,,,,,,,,,,,,,,,,,,,80,,
,,,,,,,,,,,,,,,,,,,81,,
,,,,,,,,,,,,,,,,,,,126,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,143,,
,,,,,,,,,,,,,,,,,,,46,,
,,,,,,,,,,,,,,,,,,,44,,
,,,,,,,,,,,,,,,,,,,80,,
,,,,,,,,,,,,,,,,,,,126,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,332,,
,,,,,,,,,,,,,,,,,,,92,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,895,,
,,,,,,,,,,,,,,,,,,,359,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PING Traffic End,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,PING START,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,PING Traffic Start,,,,,
,,,,,,,,,,,,,,,,,,,192,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,187,,
,,,,,,,,,,,,,,,,,,,190,,
,,,,,,,,,,,,,,,,,,,54,,
,,,,,,,,,,,,,,,,,,,57,,
,,,,,,,,,,,,,,,,,,,64,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,193,,
,,,,,,,,,,,,,,,,,,,44,,
,,,,,,,,,,,,,,,,,,,92,,
,,,,,,,,,,,,,,,,,,,49,,
,,,,,,,,,,,,,,,,,,,99,,
,,,,,,,,,,,,,,,,,,,102,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,53,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,,,,,,,,,,,,,,,,45,,
,,,,,,,,,,,,,,,,,,,47,,
,,,,,,,,,,,,,,,,,,,59,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,53,,
,,,,,,,,,,,,,,,,,,,68,,
,,,,,,,,,,,,,,,,,,,59,,
,,,,,,,,,,,,,,,,,,,55,,
,,,,,,,,,,,,,,,,,,,50,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,50,,
,,,,,,,,,,,,,,,,,,,62,,
,,,,,,,,,,,,,,,,,,,131,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PING Traffic End,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,PING START,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,PING Traffic Start,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,263,,
,,,,,,,,,,,,,,,,,,,167,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,167,,
,,,,,,,,,,,,,,,,,,,415,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,997,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,399,,
,,,,,,,,,,,,,,,,,,,393,,
,,,,,,,,,,,,,,,,,,,56,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,642,,
,,,,,,,,,,,,,,,,,,,209,,
,,,,,,,,,,,,,,,,,,,113,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,119,,
,,,,,,,,,,,,,,,,,,,61,,
,,,,,,,,,,,,,,,,,,,326,,
,,,,,,,,,,,,,,,,,,,51,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,118,,
,,,,,,,,,,,,,,,,,,,376,,
,,,,,,,,,,,,,,,,,,,381,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,384,,
,,,,,,,,,,,,,,,,,,,59,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,559,,
,,,,,,,,,,,,,,,,,,,410,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,377,,
,,,,,,,,,,,,,,,,,,,176,,
,,,,,,,,,,,,,,,,,,,176,,
,,,,,,,,,,,,,,,,PING Traffic End,,,,,
,,,,NR SA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,PING START,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
