[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
,,,,,,,,,
,,,,,41,603,,,
,,,,,,,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,,,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,41,603,,,
,-82.000000,92,,,41,603,,,
LTE (20 MHz),-82.330000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-82.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
,,,,,,,,3.135824,0.645229
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-80.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-80.830000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
,,,,,,,,3.140091,0.620250
LTE (20 MHz),-82.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-81.500000,92,,,,,,,
LTE (20 MHz),-81.000000,92,,,,,,,
LTE (20 MHz),-83.000000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
LTE (20 MHz),-80.500000,92,,,,,,,
