[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
,,,,,,603,,,
,,,,,,603,,,
,,,,,,603,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,,,,,
,,,,,41,603,,,
,,,,,,,,,
,,,,,,,,,
,,,,,41,603,,,
,,,,,41,603,,,
,,,,,41,603,,,
,-82.24,92,,,,603,,,
,-81.78,92,,,,,,,
LTE (20 MHz),-82.06,92,,,,,,,
LTE (20 MHz),-82.35,92,,,,,,,
LTE (20 MHz),-82.4,92,,,,,,,
LTE (20 MHz),-82.44,92,,,,,,,
LTE (20 MHz),-82.49,92,,,,,,,
LTE (20 MHz),-82.4,92,,,,,,,
LTE (20 MHz),-82.72,92,,,,,,,
LTE (20 MHz),-82.01,92,,,,,,,
LTE (20 MHz),-82.61,92,,,,,,,
LTE (20 MHz),-82.83,92,,,,,,,
LTE (20 MHz),-82.85,92,,,,,,,
LTE (20 MHz),-82.94,92,,,,,,,
LTE (20 MHz),-82.92,92,,,,,,,
LTE (20 MHz),-82.38,92,,,,,,,
LTE (20 MHz),-82.94,92,,,,,,,
LTE (20 MHz),-82.2,92,,,,,,,
,,,,,,,,3.863561,0.561833
LTE (20 MHz),-81.99,92,,,,,,,
LTE (20 MHz),-81.36,92,,,,,,,
LTE (20 MHz),-81.79,92,,,,,,,
LTE (20 MHz),-81.77,92,,,,,,,
LTE (20 MHz),-82.96,92,,,,,,,
LTE (20 MHz),-82.91,92,,,,,,,
LTE (20 MHz),-82.83,92,,,,,,,
LTE (20 MHz),-82.8,92,,,,,,,
LTE (20 MHz),-83.03,92,,,,,,,
LTE (20 MHz),-83.57,92,,,,,,,
LTE (20 MHz),-83.44,92,,,,,,,
LTE 3CA,-83.18,92,,,,,,,
LTE 3CA,-84.4,92,,,,,,,
LTE 3CA,-82.4,92,,,,,,,
LTE 3CA,-82.09,92,,,,,,,
LTE 3CA,-82.04,92,,,,,,,
LTE 3CA,-82.67,92,,,,,,,
LTE 3CA,-82.23,92,,,,,,,
LTE 3CA,-81.43,92,,,,,,,
LTE 3CA,-81.33,92,,,,,,,
,,,,,,,,3.852881,0.543271
LTE 3CA,-81.17,92,,,,,,,
LTE 3CA,-82.05,92,,,,,,,
LTE 3CA,-81.53,92,,,,,,,
LTE 3CA,-81.21,92,,,,,,,
LTE 3CA,-81.95,92,,,,,,,
LTE 3CA,-82.12,92,,,,,,,
LTE 3CA,-82.42,92,,,,,,,
LTE 3CA,-81.91,92,,,,,,,
LTE 3CA,-82.08,92,,,,,,,
LTE 3CA,-81.49,92,,,,,,,
LTE 3CA,-81.58,92,,,,,,,
LTE 3CA,-80.65,92,,,,,,,
LTE 3CA,-80.81,92,,,,,,,
LTE 3CA,-81.1,92,,,,,,,
LTE 3CA,-81.34,92,,,,,,,
LTE 3CA,-81.24,92,,,,,,,
LTE 3CA,-81.15,92,,,,,,,
LTE 3CA,-81.11,92,,,,,,,
LTE 3CA,-81.53,92,,,,,,,
LTE 3CA,-81.15,92,,,,,,,
,,,,,,,,3.84295,0.548312
LTE 3CA,-80.52,92,,,,,,,
LTE 3CA,-80.38,92,,,,,,,
LTE 3CA,-80.35,92,,,,,,,
