[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
,,,,,25,181,,,
LTE CA,-66.500000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
,,,,,,,,3.977448,0.311116
LTE CA,-67.000000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
LTE CA,-67.000000,41,,,,,,,
LTE CA,-67.000000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
,,,,,,,,4.034472,0.308939
LTE CA,-66.250000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
,,,,,,,,3.938196,0.318016
LTE CA,-66.250000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
,,,,,,,,4.005202,0.317966
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.750000,41,,,,,,,
,,,,,,,,4.050467,0.309053
LTE CA,-66.250000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.750000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
,,,,,,,,4.056662,0.306298
LTE CA,-65.750000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.750000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
,,,,,,,,4.037041,0.307888
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.750000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
,,,,,,,,4.049999,0.304519
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
,,,,,,,,4.050612,0.308918
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.750000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
,,,,,,,,4.032132,0.331460
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
,,,,,,,,4.096475,0.300660
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
,,,,,,,,4.010073,0.306837
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
,,,,,,,,4.009549,0.312997
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
,,,,,,,,4.018487,0.313353
LTE CA,-64.750000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE (5 MHz),,,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
,,,,,,,,4.095516,0.306590
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-66.250000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
,,,,,,,,4.034417,0.305756
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
,,,,,,,,4.019884,0.329240
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.250000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
,,,,,,,,4.001745,0.311321
LTE CA,-64.000000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.250000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.250000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
,,,,,,,,4.080604,0.309036
LTE CA,-64.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.080000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.250000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
,,,,,,,,3.911381,0.324412
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.250000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
,,,,,,,,4.033509,0.329911
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.250000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.000000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.750000,41,,,,,,,
,,,,,,,,3.977142,0.307352
LTE CA,-64.750000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.500000,41,,,,,,,
LTE CA,-64.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-67.000000,41,,,,,,,
LTE CA,-66.750000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.000000,41,,,,,,,
LTE CA,-66.000000,41,,,,,,,
LTE CA,-65.750000,41,,,,,,,
,,,,,,,,4.063213,0.313167
LTE CA,-66.250000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-65.500000,41,,,,,,,
LTE CA,-66.500000,41,,,,,,,
LTE (5 MHz),-66.500000,41,,,,,,,
LTE (5 MHz),-66.500000,41,,,,,,,
LTE (5 MHz),-56.500000,41,,,,,,,
LTE (5 MHz),-56.500000,41,,,,,,,
LTE (5 MHz),-57.000000,41,,,,,,,
LTE (5 MHz),-57.000000,41,,,,,,,
LTE (5 MHz),-57.000000,41,,,,,,,
LTE (5 MHz),-56.500000,41,,,,,,,
LTE (5 MHz),-57.000000,41,,,,,,,
LTE (5 MHz),-57.000000,41,,,,,,,
,,,,,,,,4.063990,0.316290
LTE (5 MHz),-56.000000,41,,,,,,,
,-57.000000,41,,,,,,,
,-55.500000,41,,,,,,,
,-54.000000,41,,,,,,,
,-57.500000,41,,,,,,,
,-56.000000,41,,,,,,,
,-56.000000,41,,,,,,,
,-54.000000,41,,,,,,,
,-56.000000,41,,,,,,,
,-56.000000,41,,,,,,,
LTE (5 MHz),-58.500000,41,,,,,,,
LTE (5 MHz),-56.000000,41,,,,,,,
LTE (5 MHz),-55.000000,41,,,,,,,
LTE (5 MHz),-55.000000,41,,,,,,,
,,,,,,,,4.047635,0.319029
LTE (5 MHz),-55.000000,41,,,,,,,
LTE (5 MHz),-56.000000,41,,,,,,,
LTE (5 MHz),-58.000000,41,,,,,,,
LTE (5 MHz),-57.500000,41,,,,,,,
LTE (5 MHz),-59.000000,41,,,,,,,
LTE (5 MHz),-56.000000,41,,,,,,,
LTE (5 MHz),-54.000000,41,,,,,,,
LTE (5 MHz),-57.000000,41,,,,,,,
LTE (5 MHz),-55.000000,41,,,,,,,
LTE (5 MHz),-55.000000,41,,,,,,,
LTE (5 MHz),-54.500000,41,,,,,,,
LTE (5 MHz),-53.000000,41,,,,,,,
LTE (5 MHz),-57.000000,41,,,,,,,
LTE (5 MHz),-58.000000,41,,,,,,,
,,,,,,,,3.938326,0.321289
LTE (5 MHz),-58.500000,41,,,,,,,
LTE (5 MHz),-56.000000,41,,,,,,,
LTE (5 MHz),-55.500000,41,,,,,,,
LTE (5 MHz),-56.500000,41,,,,,,,
LTE (5 MHz),-56.000000,41,,,,,,,
LTE (5 MHz),-57.000000,41,,,,,,,
LTE (5 MHz),-57.500000,41,,,,,,,
LTE (5 MHz),-57.500000,41,,,,,,,
,-57.500000,41,,,,,,,
,-56.500000,41,,,,,,,
,-56.500000,41,,,,,,,
,-56.500000,41,,,,,,,
,-58.500000,41,,,,,,,
,-55.500000,41,,,,,,,
,,,,,,,,2.825951,0.316398
,-56.000000,41,,,,,,,
,-55.500000,41,,,,,,,
,-57.000000,41,,,,,,,
,-71.000000,170,,,,,,,
,-71.000000,170,,,,,,,
,-71.000000,170,,,,,,,
,-76.000000,170,,,,,,,
,-75.500000,170,,,,,,,
,-77.000000,170,,,,,,,
,-75.500000,170,,,,,,,
,-72.000000,170,,,,,,,
,-72.000000,170,,,,,,,
,-73.500000,170,,,,,,,
,-72.380000,170,,,,,,,
,-72.000000,170,,,,,,,
