IDX,LID,CI_1,CI_2,Lon,Lat,Time,Measure,[Call Test] Call Start Network,[Call Test] Call Type,[Call Test] Call Result,[Call Test] Call Middle Network,[Call Test] Call End Network,[Call Test] Mobile ChipSet,[Call Test] [VoNR VoLTE] [Duration] SIP Setup Duration (Invite~200OK),[Call Test] [Misc] [Mobile] IMEI,[Call Test] [Throughput] Application DL TP,[General] Serving Network (In Traffic),[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [KR PS-LTE] [SMS] [Timestamp] SIP Message,[Packet Data] [SIP] UL/DL,[Packet Data] [SIP] Request Method,[Packet Data] [SIP] Status,[Packet Data] [SIP] 200 OK - Method,[Call Test] [Voice or Video Call] Call Result,[Call Test] [Voice or Video Call] Orig/Term,[Call Test] [Voice or Video Call] Result & Reason,[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[Event] Total Call Result,[Event] Voice Call Event,[Event] [Event Occurrence Count] Call Completed #,[Event] [Event Occurrence Count] Outgoing Call Setup Fail #,[Event] [Event Occurrence Count] Call Dropped #,[Event] [Event Occurrence Count] Call Start #,[Call Test] [Voice or Video Call] [Duration] Traffic Duration (LoggingTool),[NR5G] [RF] PCI,[Call Test] [Voice Quality] [Sampled Values] MOS (POLQA),[WiFi] On Off,[WiFi] Connect State,[WiFi] [Serving AP] RSSI,[WiFi] [Serving AP] Frequency,[WiFi] [Serving AP] Link Speed,[Call Test] [VoNR VoLTE] [Handover] Rx RTP Delay (Control Plane),[Call Test] [Voice or Video Call] Call Type,[Event] [Event Occurrence Count] Handover OK #,[Mobile Info] [Android] [Radio] Network Type (Data Svc),[NR5G] [RF] RSRP
1,1,,,-121.9314830,47.5244923,2026-01-26 20:35:32.000,_20260126_123527_CH02_TMO_5GNR_WFC_REF_TC-164-R3.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,On,Connected,-69.000000,2412,16,,,,NR (NR_SA),-66.060000
2,1,,,-121.9314830,47.5244923,2026-01-26 20:35:33.000,_20260126_123527_CH02_TMO_5GNR_WFC_REF_TC-164-R3.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,On,Connected,-65.000000,2412,8,,,,NR (NR_SA),-67.530000
3,1,,,-121.9314830,47.5244923,2026-01-26 20:35:34.000,_20260126_123527_CH02_TMO_5GNR_WFC_REF_TC-164-R3.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,On,Connected,-65.000000,2412,8,,,,NR (NR_SA),-67.420000
4,1,,,-121.9314830,47.5244923,2026-01-26 20:35:35.000,_20260126_123527_CH02_TMO_5GNR_WFC_REF_TC-164-R3.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,On,Connected,-65.000000,2412,8,,,,NR (NR_SA),-68.840000
5,1,,,-121.9314830,47.5244923,2026-01-26 20:35:36.000,_20260126_123527_CH02_TMO_5GNR_WFC_REF_TC-164-R3.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,On,Connected,-72.000000,2412,16,,,,NR (NR_SA),-67.600000
6,1,,,-121.9314830,47.5244923,2026-01-26 20:35:37.000,_20260126_123527_CH02_TMO_5GNR_WFC_REF_TC-164-R3.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,On,Connected,-72.000000,2412,16,,,,NR (NR_SA),-64.370000
7,1,,,-121.9314830,47.5244923,2026-01-26 20:35:38.000,_20260126_123527_CH02_TMO_5GNR_WFC_REF_TC-164-R3.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,On,Connected,-72.000000,2412,16,,,,NR (NR_SA),-64.310000
8,1,,,-121.9314830,47.5244923,2026-01-26 20:35:39.000,_20260126_123527_CH02_TMO_5GNR_WFC_REF_TC-164-R3.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,On,Connected,-72.000000,2412,8,,,,NR (NR_SA),-65.570000
9,1,,,-121.9314830,47.5244923,2026-01-26 20:35:40.000,_20260126_123527_CH02_TMO_5GNR_WFC_REF_TC-164-R3.dml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594,,On,Connected,-72.000000,2412,8,,,,NR (NR_SA),-68.840000
10,1,,,-121.9314830,47.5244923,2026-01-26 20:35:41.090,_20260126_123527_CH02_TMO_5GNR_WFC_REF_TC-164-R3.dml,,,,,,,,,,,,,,,,,,,,,,,[Tool] Voice - Call Scheduling Start(Orig),,,,,,,,,,,,,,,,,
