[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-83.868607,-0.027619,,,,3.891235,-0.549385
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-83.494434,0.106875,,,,3.946201,-0.568910
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-83.291215,0.502464,,,,3.884537,-0.541455
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,-82.626411,0.707173,,,,3.766488,-0.568376
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-82.320751,0.389730,,,,3.878830,-0.563678
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,-83.088267,0.300677,,,,3.963675,-0.770450
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-83.058442,0.664069,,,,3.882300,-0.569131
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-81.957906,0.529458,,,,4.001305,-0.555731
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-82.447078,0.269474,,,,3.900219,-0.571999
NR SA,,,,,71,178,,,
