[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
,,,-103.895328,,,,,3.808790,0.362622
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,41,412,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-102.351707,,,,,4.133063,0.366203
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-91.556003,,,,,4.029864,0.351934
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-91.159412,,,,,4.099965,0.358078
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,,,71,178,,,
,,,-90.673450,,,,,1.270538,0.343597
,,,,,71,178,,,
,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
,,,-90.663281,,,,,3.932386,0.360552
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
NR SA,,,,,71,178,,,
