IDX,LID,CI_1,CI_2,Lon,Lat,Time,Measure,[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] RS SINR,[General] Band Classification,[General] Serving Network (In Traffic),[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [RF] SINR,[Call Test] [iPerf] [Throughput] DL Jitter,[Call Test] [iPerf] [Throughput] DL Error Ratio,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Jitter,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Error Ratio,[Event] [Data call test detail events] FTP Call Event,[Event] [Data call test detail events] HTTP Call Event,[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [Throughput] Application DL TP,[Call Test] [iPerf] [Call Average] [Throughput] UL Avg TP,[Call Test] [iPerf] [Call Average] [Throughput] DL Avg TP,[Call Test] [Throughput] Application UL TP,[Event] [Data call test detail events] IPERF Call Event,[NR5G] [Throughput] PUSCH TP,[Event] [Data call test detail events] Ping Call Event,[Call Test] [HTTP] Total duration,[Call Test] [PING] Loss Count,[Call Test] [PING] [RTT] RTT
206,1,,,-73.9602083,40.8174300,2026-01-25 01:03:45.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.120000,2.640000,,,,,,,,,,,,,,,,,
207,1,,,-73.9602083,40.8174300,2026-01-25 01:03:46.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.420000,2.040000,,,,,,,,,,,,,0.000,,,,
208,1,,,-73.9602083,40.8174300,2026-01-25 01:03:47.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.980000,1.910000,,,,,,,,,,,,,0.000,,,,
209,1,,,-73.9602083,40.8174300,2026-01-25 01:03:48.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-96.050000,1.180000,,,,,,,,,,,,,0.008,,,,
210,1,,,-73.9602083,40.8174300,2026-01-25 01:03:49.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.400000,2.500000,,,,,,,,,,,,,0.000,,,,
211,1,,,-73.9602083,40.8174300,2026-01-25 01:03:50.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.100000,2.680000,,,,,,,,,,,,,0.000,,,,
212,1,,,-73.9602083,40.8174300,2026-01-25 01:03:51.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.940000,1.420000,,,,,,,,,,,,,0.000,,,,
213,1,,,-73.9602083,40.8174300,2026-01-25 01:03:52.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.820000,0.300000,,,,,,,,,,,,,0.256,,,,
214,1,,,-73.9602083,40.8174300,2026-01-25 01:03:53.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.300000,1.360000,,,,,,,,,,,,,0.224,,,,
215,1,,,-73.9602083,40.8174300,2026-01-25 01:03:54.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.450000,1.570000,,,,,,,,,,,,,0.960,,,,
216,1,,,-73.9602083,40.8174300,2026-01-25 01:03:55.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.050000,2.360000,,,,,,,,,,,,,0.552,,,,
217,1,,,-73.9602083,40.8174300,2026-01-25 01:03:56.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.720000,2.520000,,,,,,,,,,,,,0.512,,,,
218,1,,,-73.9602083,40.8174300,2026-01-25 01:03:57.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.400000,1.240000,,,,,,,,,,,,,0.704,,,,
219,1,,,-73.9602083,40.8174300,2026-01-25 01:03:58.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-96.420000,0.420000,,,,,,,,,,,,,0.576,,,,
220,1,,,-73.9602083,40.8174300,2026-01-25 01:03:59.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-96.140000,1.300000,,,,,,,,,,,,,0.496,,,,
221,1,,,-73.9602083,40.8174300,2026-01-25 01:04:00.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.660000,2.200000,,,,,,,,,,,,,0.232,,,,
222,1,,,-73.9602083,40.8174300,2026-01-25 01:04:01.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-96.710000,0.780000,,,,,,,,,,,,,0.664,,,,
223,1,,,-73.9602083,40.8174300,2026-01-25 01:04:02.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-96.050000,1.750000,,,,,,,,,,,,,0.464,,,,
224,1,,,-73.9602083,40.8174300,2026-01-25 01:04:03.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-96.140000,0.840000,,,,,,,,,,,,,0.264,,,,
225,1,,,-73.9602083,40.8174300,2026-01-25 01:04:04.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-96.040000,1.000000,,,,,,,,,,,,,0.544,,,,
226,1,,,-73.9602083,40.8174300,2026-01-25 01:04:05.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.820000,2.260000,,,,,,,,,,,,,0.704,,,,
227,1,,,-73.9602083,40.8174300,2026-01-25 01:04:06.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.580000,1.980000,,,,,,,,,,,,,0.360,,,,
228,1,,,-73.9602083,40.8174300,2026-01-25 01:04:07.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.340000,1.720000,,,,,,,,,,,,,0.288,,,,
229,1,,,-73.9602083,40.8174300,2026-01-25 01:04:08.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.350000,1.770000,,,,,,,,,,,,,0.008,,,,
230,1,,,-73.9602083,40.8174300,2026-01-25 01:04:09.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.140000,2.380000,,,,,,,,,,,,,0.048,,,,
231,1,,,-73.9602083,40.8174300,2026-01-25 01:04:10.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.400000,1.920000,,,,,,,,,,,,,0.008,,,,
232,1,,,-73.9602083,40.8174300,2026-01-25 01:04:11.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.600000,1.860000,,,,,,,,,,,,,0.000,,,,
233,1,,,-73.9602083,40.8174300,2026-01-25 01:04:12.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.760000,1.180000,,,,,,,,,,,,,0.000,,,,
234,1,,,-73.9602083,40.8174300,2026-01-25 01:04:13.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.120000,2.840000,,,,,,,,,,,,,0.000,,,,
235,1,,,-73.9602083,40.8174300,2026-01-25 01:04:14.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.720000,2.680000,,,,,,,,,,,,,0.000,,,,
236,1,,,-73.9602083,40.8174300,2026-01-25 01:04:15.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.160000,3.600000,,,,,,,,,,,,,0.000,,,,
237,1,,,-73.9602083,40.8174300,2026-01-25 01:04:16.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.870000,2.770000,,,,,,,,,,,,,0.000,,,,
238,1,,,-73.9602083,40.8174300,2026-01-25 01:04:17.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.500000,2.570000,,,,,,,,,,,,,0.000,,,,
239,1,,,-73.9602083,40.8174300,2026-01-25 01:04:18.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.240000,2.600000,,,,,,,,,,,,,0.264,,,,
240,1,,,-73.9602083,40.8174300,2026-01-25 01:04:19.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.040000,2.270000,,,,,,,,,,,,,0.192,,,,
241,1,,,-73.9602083,40.8174300,2026-01-25 01:04:20.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.650000,2.910000,,,,,,,,,,,,,0.392,,,,
242,1,,,-73.9602083,40.8174300,2026-01-25 01:04:21.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.360000,3.280000,,,,,,,,,,,,,0.576,,,,
243,1,,,-73.9602083,40.8174300,2026-01-25 01:04:22.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.600000,2.080000,,,,,,,,,,,,,0.512,,,,
244,1,,,-73.9602083,40.8174300,2026-01-25 01:04:23.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.420000,2.090000,,,,,,,,,,,,,0.248,,,,
245,1,,,-73.9602083,40.8174300,2026-01-25 01:04:24.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.070000,1.390000,,,,,,,,,,,,,0.624,,,,
246,1,,,-73.9602083,40.8174300,2026-01-25 01:04:25.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.360000,0.940000,,,,,,,,,,,,,0.512,,,,
247,1,,,-73.9602083,40.8174300,2026-01-25 01:04:26.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.200000,0.820000,,,,,,,,,,,,,0.720,,,,
248,1,,,-73.9602083,40.8174300,2026-01-25 01:04:27.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.980000,0.780000,,,,,,,,,,,,,0.480,,,,
249,1,,,-73.9602083,40.8174300,2026-01-25 01:04:28.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.540000,1.980000,,,,,,,,,,,,,0.480,,,,
250,1,,,-73.9602083,40.8174300,2026-01-25 01:04:29.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.820000,1.440000,,,,,,,,,,,,,0.784,,,,
251,1,,,-73.9602083,40.8174300,2026-01-25 01:04:30.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.320000,1.720000,,,,,,,,,,,,,0.232,,,,
252,1,,,-73.9602083,40.8174300,2026-01-25 01:04:31.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.130000,1.790000,,,,,,,,,,,,,0.648,,,,
253,1,,,-73.9602083,40.8174300,2026-01-25 01:04:32.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.380000,1.240000,,,,,,,,,,,,,0.296,,,,
254,1,,,-73.9602083,40.8174300,2026-01-25 01:04:33.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.800000,0.840000,,,,,,,,,,,,,0.128,,,,
255,1,,,-73.9602083,40.8174300,2026-01-25 01:04:34.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.500000,2.900000,,,,,,,,,,,,,0.048,,,,
256,1,,,-73.9602083,40.8174300,2026-01-25 01:04:35.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.700000,2.800000,,,,,,,,,,,,,0.008,,,,
257,1,,,-73.9602083,40.8174300,2026-01-25 01:04:36.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.360000,2.580000,,,,,,,,,,,,,,,,,
258,1,,,-73.9602083,40.8174300,2026-01-25 01:04:37.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.670000,2.850000,,,,,,,,,,,,,0.088,,,,
259,1,,,-73.9601300,40.8174733,2026-01-25 01:04:38.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.820000,1.940000,,,,,,,,,,,,,0.000,,,,
260,1,,,-73.9601267,40.8174733,2026-01-25 01:04:39.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.380000,2.500000,,,,,,,,,,,,,0.000,,,,
261,1,,,-73.9601250,40.8174733,2026-01-25 01:04:40.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.480000,2.580000,,,,,,,,,,,,,0.000,,,,
262,1,,,-73.9601217,40.8174733,2026-01-25 01:04:41.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.380000,2.940000,,,,,,,,,,,,,0.008,,,,
263,1,,,-73.9601217,40.8174733,2026-01-25 01:04:42.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.660000,2.260000,,,,,,,,,,,,,0.000,,,,
264,1,,,-73.9601217,40.8174733,2026-01-25 01:04:43.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.080000,1.920000,,,,,,,,,,,,,0.000,,,,
265,1,,,-73.9601217,40.8174733,2026-01-25 01:04:44.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.880000,2.140000,,,,,,,,,,,,,0.200,,,,
266,1,,,-73.9601217,40.8174733,2026-01-25 01:04:45.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.080000,1.110000,,,,,,,,,,,,,0.096,,,,
267,1,,,-73.9601100,40.8174717,2026-01-25 01:04:46.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.460000,1.540000,,,,,,,,,,,,,0.056,,,,
268,1,,,-73.9601050,40.8174667,2026-01-25 01:04:47.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.160000,2.200000,,,,,,,,,,,,,0.056,,,,
269,1,,,-73.9601017,40.8174633,2026-01-25 01:04:48.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.600000,0.880000,,,,,,,,,,,,,0.056,,,,
270,1,,,-73.9600983,40.8174617,2026-01-25 01:04:49.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-95.940000,0.700000,,,,,,,,,,,,,0.040,,,,
271,1,,,-73.9600967,40.8174600,2026-01-25 01:04:50.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.480000,2.800000,,,,,,,,,,,,,0.032,,,,
272,1,,,-73.9600933,40.8174583,2026-01-25 01:04:51.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.800000,3.660000,,,,,,,,,,,,,0.032,,,,
273,1,,,-73.9600917,40.8174567,2026-01-25 01:04:52.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.690000,3.560000,,,,,,,,,,,,,0.056,,,,
274,1,,,-73.9600900,40.8174550,2026-01-25 01:04:53.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.750000,2.520000,,,,,,,,,,,,,0.056,,,,
275,1,,,-73.9600883,40.8174533,2026-01-25 01:04:54.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.400000,2.400000,,,,,,,,,,,,,0.184,,,,
276,1,,,-73.9600883,40.8174533,2026-01-25 01:04:55.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.100000,2.900000,,,,,,,,,,,,,0.080,,,,
277,1,,,-73.9600867,40.8174533,2026-01-25 01:04:56.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-91.520000,5.280000,,,,,,,,,,,,,0.072,,,,
278,1,,,-73.9600867,40.8174517,2026-01-25 01:04:57.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.620000,4.100000,,,,,,,,,,,,,0.080,,,,
279,1,,,-73.9600850,40.8174517,2026-01-25 01:04:58.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.620000,3.640000,,,,,,,,,,,,,0.072,,,,
280,1,,,-73.9600850,40.8174517,2026-01-25 01:04:59.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-92.330000,4.330000,,,,,,,,,,,,,0.064,,,,
281,1,,,-73.9600850,40.8174517,2026-01-25 01:05:00.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.180000,2.470000,,,,,,,,,,,,,0.080,,,,
282,1,,,-73.9600850,40.8174517,2026-01-25 01:05:01.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-90.240000,7.000000,,,,,,,,,,,,,0.072,,,,
283,1,,,-73.9600850,40.8174517,2026-01-25 01:05:02.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-91.300000,6.140000,,,,,,,,,,,,,0.080,,,,
284,1,,,-73.9600850,40.8174517,2026-01-25 01:05:03.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-90.920000,6.020000,,,,,,,,,,,,,0.064,,,,
285,1,,,-73.9600850,40.8174517,2026-01-25 01:05:04.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-90.340000,6.240000,,,,,,,,,,,,,0.048,,,,
286,1,,,-73.9600850,40.8174517,2026-01-25 01:05:05.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-90.960000,5.460000,,,,,,,,,,,,,0.064,,,,
287,1,,,-73.9600850,40.8174517,2026-01-25 01:05:06.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-90.760000,6.370000,,,,,,,,,,,,,0.056,,,,
288,1,,,-73.9600850,40.8174517,2026-01-25 01:05:07.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-90.250000,6.430000,,,,,,,,,,,,,0.064,,,,
289,1,,,-73.9600850,40.8174517,2026-01-25 01:05:08.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-90.380000,6.220000,,,,,,,,,,,,,0.064,,,,
290,1,,,-73.9600850,40.8174517,2026-01-25 01:05:09.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-90.480000,5.420000,,,,,,,,,,,,,0.040,,,,
291,1,,,-73.9600850,40.8174517,2026-01-25 01:05:10.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-90.900000,5.660000,,,,,,,,,,,,,0.064,,,,
292,1,,,-73.9600850,40.8174517,2026-01-25 01:05:11.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-91.540000,4.140000,,,,,,,,,,,,,0.080,,,,
293,1,,,-73.9600850,40.8174517,2026-01-25 01:05:12.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.240000,2.260000,,,,,,,,,,,,,0.072,,,,
294,1,,,-73.9600850,40.8174517,2026-01-25 01:05:13.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.490000,1.050000,,,,,,,,,,,,,,,,,
295,1,,,-73.9600850,40.8174517,2026-01-25 01:05:14.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.050000,1.490000,,,,,,,,,,,,,0.080,,,,
296,1,,,-73.9600850,40.8174517,2026-01-25 01:05:15.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.320000,1.360000,,,,,,,,,,,,,0.096,,,,
297,1,,,-73.9600850,40.8174517,2026-01-25 01:05:16.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.180000,1.960000,,,,,,,,,,,,,0.112,,,,
298,1,,,-73.9600850,40.8174517,2026-01-25 01:05:17.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.680000,1.560000,,,,,,,,,,,,,0.112,,,,
299,1,,,-73.9600850,40.8174517,2026-01-25 01:05:18.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.260000,2.140000,,,,,,,,,,,,,0.120,,,,
300,1,,,-73.9600850,40.8174517,2026-01-25 01:05:19.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.180000,1.240000,,,,,,,,,,,,,0.136,,,,
301,1,,,-73.9600850,40.8174517,2026-01-25 01:05:20.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-94.460000,1.430000,,,,,,,,,,,,,0.168,,,,
302,1,,,-73.9600850,40.8174517,2026-01-25 01:05:21.000,_20260124_200014_CH01_REF_TMO-AUTO_Playstore 60MB Downlink_NJ DUT REF_L3.dml,,,,N41(100)+N71(15),NR SA,440,-93.550000,2.420000,,,,,,,,,,,,,0.184,,,,
