[LTE] [L1] [RF] PCI,[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] RS SINR,[General] Band Classification,[General] Serving Network (In Traffic),[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [RF] SINR,[Call Test] [iPerf] [Throughput] DL Jitter,[Call Test] [iPerf] [Throughput] DL Error Ratio,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Jitter,[Call Test] [iPerf] [Call Average] [Jitter and Error] UL Error Ratio,[Event] [Data call test detail events] FTP Call Event,[Event] [Data call test detail events] HTTP Call Event,[Call Test] [HTTP Transfer] HTTP Transfer Call Event,[Call Test] [Throughput] Application DL TP,[Call Test] [iPerf] [Call Average] [Throughput] UL Avg TP,[Call Test] [Throughput] Application UL TP,[Event] [Data call test detail events] IPERF Call Event,[NR5G] [Throughput] PUSCH TP,[Event] [Data call test detail events] Ping Call Event,[Call Test] [HTTP] Total duration,[Call Test] [PING] Loss Count,[Call Test] [PING] [RTT] RTT
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,Iperf Dual Call End,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,MeasureStop,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING MeasureStart,,,
,,,,,,,,,,,,,,,,,,,,PING START,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic Start,,,
,,,,,,,,,,,,,,,,,,,,,,,48
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,205
,,,,,,,,,,,,,,,,,,,,,,,112
,,,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,,,,,,,,,,,,,,,,,,,,70
,,,,,,,,,,,,,,,,,,,,,,,131
,,,,,,,,,,,,,,,,,,,,,,,132
,,,,,,,,,,,,,,,,,,,,,,,82
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,135
,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,134
,,,,,,,,,,,,,,,,,,,,,,,63
,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,61
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,132
,,,,,,,,,,,,,,,,,,,,,,,63
,,,,,,,,,,,,,,,,,,,,,,,61
,,,,,,,,,,,,,,,,,,,,,,,46
,,,,,,,,,,,,,,,,,,,,,,,63
,,,,,,,,,,,,,,,,,,,,,,,61
,,,,,,,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,,,,,,,126
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,83
,,,,,,,,,,,,,,,,,,,,,,,110
,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,117
,,,,,,,,,,,,,,,,,,,,,,,116
,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,110
,,,,,,,,,,,,,,,,,,,,,,,65
,,,,,,,,,,,,,,,,,,,,,,,122
,,,,,,,,,,,,,,,,,,,,,,,68
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,47
,,,,,,,,,,,,,,,,,,,,,,,50
,,,,,,,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,117
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,61
,,,,,,,,,,,,,,,,,,,,,,,114
,,,,,,,,,,,,,,,,,,,,,,,69
,,,,,,,,,,,,,,,,,,,,,,,111
,,,,,,,,,,,,,,,,,,,,,,,117
,,,,,,,,,,,,,,,,,,,,,,,79
,,,,,,,,,,,,,,,,,,,,,,,110
,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,64
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,124
,,,,,,,,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,,,,,,,,41
,,,,,,,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,,,,,,,144
,,,,,,,,,,,,,,,,,,,,,,,151
,,,,,,,,,,,,,,,,,,,,,,,155
,,,,,,,,,,,,,,,,,,,,,,,159
,,,,,,,,,,,,,,,,,,,,,,,64
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,,,,,,,92
,,,,,,,,,,,,,,,,,,,,,,,44
,,,,,,,,,,,,,,,,,,,,,,,99
,,,,,,,,,,,,,,,,,,,,,,,98
,,,,,,,,,,,,,,,,,,,,,,,94
,,,,,,,,,,,,,,,,,,,,,,,98
,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,42
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,113
,,,,,,,,,,,,,,,,,,,,,,,117
,,,,,,,,,,,,,,,,,,,,,,,63
,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,88
,,,,,,,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,,,,,,,73
,,,,,,,,,,,,,,,,,,,,,,,149
,,,,,,,,,,,,,,,,,,,,,,,44
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,170
,,,,,,,,,,,,,,,,,,,,,,,167
,,,,,,,,,,,,,,,,,,,,,,,160
,,,,,,,,,,,,,,,,,,,,,,,131
,,,,,,,,,,,,,,,,,,,,,,,148
,,,,,,,,,,,,,,,,,,,,,,,214
,,,,,,,,,,,,,,,,,,,,,,,180
,,,,,,,,,,,,,,,,,,,,,,,203
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,60
,,,,,,,,,,,,,,,,,,,,,,,139
,,,,,,,,,,,,,,,,,,,,,,,248
,,,,,,,,,,,,,,,,,,,,,,,117
,,,,,,,,,,,,,,,,,,,,,,,204
,,,,,,,,,,,,,,,,,,,,,,,162
,,,,,,,,,,,,,,,,,,,,,,,110
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,51
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,MeasureStart,,,,,
,,,,,,,,,,,,,,,,,,START,,,,,
,,,,,,,,,,,,,,,,,,Iperf Dual Call Start,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,,,IPERF_T_Start,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Iperf Dual Start,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,IPERF_T_End,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,,,
,,,,,,,,,,,,,,,,,,Iperf Dual Call End,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,MeasureStop,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING MeasureStart,,,
,,,,,,,,,,,,,,,,,,,,PING START,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic Start,,,
,,,,,,,,,,,,,,,,,,,,,,,153
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,111
,,,,,,,,,,,,,,,,,,,,,,,162
,,,,,,,,,,,,,,,,,,,,,,,110
,,,,,,,,,,,,,,,,,,,,,,,126
,,,,,,,,,,,,,,,,,,,,,,,128
,,,,,,,,,,,,,,,,,,,,,,,133
,,,,,,,,,,,,,,,,,,,,,,,126
,,,,,,,,,,,,,,,,,,,,,,,129
,,,,,,,,,,,,,,,,,,,,,,,126
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,98
,,,,,,,,,,,,,,,,,,,,,,,103
,,,,,,,,,,,,,,,,,,,,,,,109
,,,,,,,,,,,,,,,,,,,,,,,114
,,,,,,,,,,,,,,,,,,,,,,,118
,,,,,,,,,,,,,,,,,,,,,,,123
,,,,,,,,,,,,,,,,,,,,,,,126
,,,,,,,,,,,,,,,,,,,,,,,74
,,,,,,,,,,,,,,,,,,,,,,,52
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,126
,,,,,,,,,,,,,,,,,,,,,,,127
,,,,,,,,,,,,,,,,,,,,,,,127
,,,,,,,,,,,,,,,,,,,,,,,126
,,,,,,,,,,,,,,,,,,,,,,,127
,,,,,,,,,,,,,,,,,,,,,,,126
,,,,,,,,,,,,,,,,,,,,,,,126
,,,,,,,,,,,,,,,,,,,,,,,126
,,,,,,,,,,,,,,,,,,,,,,,129
,,,,,,,,,,,,,,,,,,,,,,,127
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,128
,,,,,,,,,,,,,,,,,,,,,,,126
,,,,,,,,,,,,,,,,,,,,,,,98
,,,,,,,,,,,,,,,,,,,,,,,50
,,,,,,,,,,,,,,,,,,,,,,,71
,,,,,,,,,,,,,,,,,,,,,,,52
,,,,,,,,,,,,,,,,,,,,,,,218
,,,,,,,,,,,,,,,,,,,,,,,71
,,,,,,,,,,,,,,,,,,,,,,,52
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,135
,,,,,,,,,,,,,,,,,,,,,,,77
,,,,,,,,,,,,,,,,,,,,,,,50
,,,,,,,,,,,,,,,,,,,,,,,72
,,,,,,,,,,,,,,,,,,,,,,,70
,,,,,,,,,,,,,,,,,,,,,,,113
,,,,,,,,,,,,,,,,,,,,,,,127
,,,,,,,,,,,,,,,,,,,,,,,129
,,,,,,,,,,,,,,,,,,,,,,,72
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,51
,,,,,,,,,,,,,,,,,,,,,,,127
,,,,,,,,,,,,,,,,,,,,,,,126
,,,,,,,,,,,,,,,,,,,,,,,69
,,,,,,,,,,,,,,,,,,,,,,,51
,,,,,,,,,,,,,,,,,,,,,,,101
,,,,,,,,,,,,,,,,,,,,,,,53
,,,,,,,,,,,,,,,,,,,,,,,71
,,,,,,,,,,,,,,,,,,,,,,,52
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,119
,,,,,,,,,,,,,,,,,,,,,,,123
,,,,,,,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,,,,,,,127
,,,,,,,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,,,,,,,122
,,,,,,,,,,,,,,,,,,,,,,,72
,,,,,,,,,,,,,,,,,,,,,,,110
,,,,,,,,,,,,,,,,,,,,,,,123
,,,,,,,,,,,,,,,,,,,,,,,67
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,121
,,,,,,,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,,,,,,,120
,,,,,,,,,,,,,,,,,,,,,,,69
,,,,,,,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,,,,,,,110
,,,,,,,,,,,,,,,,,,,,,,,123
,,,,,,,,,,,,,,,,,,,,,,,67
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,101
,,,,,,,,,,,,,,,,,,,,,,,105
,,,,,,,,,,,,,,,,,,,,,,,110
,,,,,,,,,,,,,,,,,,,,,,,115
,,,,,,,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,,,,,,,111
,,,,,,,,,,,,,,,,,,,,,,,68
,,,,,,,,,,,,,,,,,,,,,,,48
,,,,,,,,,,,,,,,,,,,,,,,68
,,,,,,,,,,,,,,,,,,,,,,,69
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,128
,,,,,,,,,,,,,,,,,,,,,,,69
,,,,,,,,,,,,,,,,,,,,,,,129
,,,,,,,,,,,,,,,,,,,,,,,129
,,,,,,,,,,,,,,,,,,,,,,,129
,,,,,,,,,,,,,,,,,,,,,,,129
,,,,,,,,,,,,,,,,,,,,,,,55
,,,,,,,,,,,,,,,,,,,,,,,141
,,,,,,,,,,,,,,,,,,,,,,,89
,,,,,,,,,,,,,,,,,,,,,,,49
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,155
,,,,,,,,,,,,,,,,,,,,,,,158
,,,,,,,,,,,,,,,,,,,,,,,164
,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,91
,,,,,,,,,,,,,,,,,,,,,,,88
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PING Traffic End,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TIMEOUT_Idle,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,MeasureStart,,,,,
,,,,,,,,,,,,,,,,,,START,,,,,
,,,,,,,,,,,,,,,,,,Iperf Dual Call Start,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,,,IPERF_T_Start,,,,,
,,,,,,,,,,,,,,,,,,Iperf Dual Start,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,IPERF_T_End,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Iperf Dual Call End,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,MeasureStop,,,,,
,,,,,,,,,,,,,,,,,,,,PING MeasureStop,,,
,,,,,,,,,,,,,,,,,,MeasureStop,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,MeasureStart,,,,,
,,,,,,,,,,,,,,,,,,START,,,,,
,,,,,,,,,,,,,,,,,,Iperf Dual Call Start,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,TIMEOUT_FrontIdle,,,,,
,,,,,,,,,,,,,,,,,,IPERF_T_Start,,,,,
,,,,,,,,,,,,,,,,,,Iperf Dual Start,,,,,
,,,,No Service,,,,,,,,,,,,,,,,,,,
,,,,No Service,,,,1.331,0,,,,,,10.263,,,,,,,,
,,,,No Service,,,,1.485,0,,,,,,9.942,,,,,,,,
,,,,No Service,,,,1.393,0,,,,,,10.031,,,,,,,,
,,,,No Service,,,,1.422,0,,,,,,10.02,,,,,,,,
,,,,No Service,,,,1.2,0,,,,,,9.953,,,,,,,,
,,,,No Service,,,,1.239,0,,,,,,10.02,,,,,,,,
