[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
,,,,,,,,,
,,,,,,187,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,187,,,
,,,,,,,,,
,,,,,,187,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,187,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,187,,,
,,,,,,187,,,
,-106.440000,43,,,,,,,
LTE (20 MHz),-105.790000,43,,,,,,,
LTE (20 MHz),-105.570000,43,,,,,,,
LTE (20 MHz),-105.850000,43,,,,,,,
LTE (20 MHz),-105.580000,43,,,,,,,
LTE (20 MHz),-105.820000,43,,,,,,,
LTE (20 MHz),-105.890000,43,,,,,,,
LTE (20 MHz),-106.020000,43,,,,,,,
LTE (20 MHz),-105.570000,43,,,,,,,
LTE (20 MHz),-105.620000,43,,,,,,,
LTE (20 MHz),-106.250000,43,,,,,,,
LTE (20 MHz),-106.530000,43,,,,,,,
LTE (20 MHz),-106.980000,43,,,,,,,
LTE (20 MHz),-106.820000,43,,,,,,,
LTE (20 MHz),-106.560000,43,,,,,,,
LTE (20 MHz),-106.770000,43,,,,,,,
LTE (20 MHz),-107.050000,43,,,,,,,
LTE (20 MHz),-107.190000,43,,,,,,,
LTE (20 MHz),-106.470000,43,,,,,,,
LTE (20 MHz),-106.030000,43,,,,,,,
LTE (20 MHz),-105.790000,43,,,,,,,
LTE (20 MHz),-105.800000,43,,,,,,,
LTE (20 MHz),-106.080000,43,,,,,,,
LTE (20 MHz),-106.280000,43,,,,,,,
LTE (20 MHz),-105.790000,43,,,,,,,
LTE (20 MHz),-105.660000,43,,,,,,,
LTE (20 MHz),-105.400000,43,,,,,,,
LTE (20 MHz),-105.720000,43,,,,,,,
,,,,,,,,3.369962,0.221750
LTE (20 MHz),-106.460000,43,,,,,,,
LTE (20 MHz),-106.270000,43,,,,,,,
LTE (20 MHz),-106.270000,43,,,,,,,
LTE (20 MHz),-106.580000,43,,,,,,,
LTE (20 MHz),-106.370000,43,,,,,,,
LTE (20 MHz),-105.850000,43,,,,,,,
LTE (20 MHz),-106.390000,43,,,,,,,
LTE (20 MHz),-106.240000,43,,,,,,,
LTE (20 MHz),-106.050000,43,,,,,,,
LTE (20 MHz),-105.910000,43,,,,,,,
LTE (20 MHz),-105.800000,43,,,,,,,
LTE (20 MHz),-105.770000,43,,,,,,,
LTE (20 MHz),-106.070000,43,,,,,,,
LTE (20 MHz),-106.200000,43,,,,,,,
LTE (20 MHz),-105.500000,43,,,,,,,
