[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
,,,,,41,446,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-99.500000,186,,,,,,,
LTE (20 MHz),-100.000000,186,,,,,,,
LTE (20 MHz),-99.000000,186,,,,,,,
LTE (20 MHz),-99.000000,186,,,,,,,
LTE (20 MHz),-100.000000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
,,,,,,,,3.994497,0.254750
,-99.500000,186,,,,,,,
,-98.500000,186,,,,,,,
,-98.000000,186,,,,,,,
,-98.000000,186,,,,,,,
,-98.000000,186,,,,,,,
,-97.000000,186,,,,,,,
,-97.000000,186,,,,,,,
,-96.500000,186,,,,,,,
,-97.500000,186,,,,,,,
,-96.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-99.000000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-99.000000,186,,,,,,,
LTE (20 MHz),-99.000000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
,,,,,,,,3.912493,0.256688
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
,-96.500000,186,,,,,,,
,-95.500000,186,,,,,,,
,-96.000000,186,,,,,,,
,-95.500000,186,,,,,,,
,,,,,,,,3.999341,0.246875
,-95.500000,186,,,,,,,
,-96.500000,186,,,,,,,
,-96.500000,186,,,,,,,
,-96.500000,186,,,,,,,
,-96.500000,186,,,,,,,
,-95.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
,,,,,,,,3.790094,0.281458
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),,,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
,-99.000000,186,,,,,,,
,-98.500000,186,,,,,,,
,-98.500000,186,,,,,,,
,-99.500000,186,,,,,,,
,-99.500000,186,,,,,,,
,-98.500000,186,,,,,,,
,-98.500000,186,,,,,,,
,,,,,,,,3.874119,0.083708
,-97.500000,186,,,,,,,
,-99.000000,186,,,,,,,
,-98.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
,,,,,,,,4.008896,0.257583
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-99.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-99.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
,-97.500000,186,,,,,,,
,-98.500000,186,,,,,,,
,-97.500000,186,,,,,,,
,-98.000000,186,,,,,,,
,-98.500000,186,,,,,,,
,-98.000000,186,,,,,,,
,-99.500000,186,,,,,,,
,-98.000000,186,,,,,,,
,-98.500000,186,,,,,,,
,-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
,,,,,,,,3.854518,0.252312
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-99.000000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-99.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-98.500000,186,,,,,,,
LTE (20 MHz),-99.500000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
,,,,,,,,3.918590,0.236979
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
,-97.000000,186,,,,,,,
,-98.500000,186,,,,,,,
,-99.000000,186,,,,,,,
,-99.500000,186,,,,,,,
,-98.000000,186,,,,,,,
,-97.000000,186,,,,,,,
,-97.000000,186,,,,,,,
,-97.000000,186,,,,,,,
,-97.500000,186,,,,,,,
,-97.670000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
,,,,,,,,3.929265,0.257771
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.170000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
,,,,,,,,3.858171,0.269229
LTE (20 MHz),-97.000000,186,,,,,,,
,-97.500000,186,,,,,,,
,-96.500000,186,,,,,,,
,-98.000000,186,,,,,,,
,-98.000000,186,,,,,,,
,-97.500000,186,,,,,,,
,-97.500000,186,,,,,,,
,-97.500000,186,,,,,,,
,-97.500000,186,,,,,,,
,-95.500000,186,,,,,,,
,-95.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
,,,,,,,,3.821390,0.272125
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
,-95.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,,,,,,,,3.991137,0.266125
,-96.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,-95.500000,186,,,,,,,
,-95.500000,186,,,,,,,
,-95.500000,186,,,,,,,
,-95.500000,186,,,,,,,
,-95.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
,,,,,,,,3.934528,0.257854
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-96.670000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-97.500000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
LTE (20 MHz),-98.000000,186,,,,,,,
LTE (20 MHz),-97.000000,186,,,,,,,
,-97.500000,186,,,,,,,
,-97.000000,186,,,,,,,
,-97.000000,186,,,,,,,
,-96.330000,186,,,,,,,
,-96.000000,186,,,,,,,
,-96.000000,186,,,,,,,
,-96.000000,186,,,,,,,
,,,,,,,,3.672051,0.073417
,-96.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,-96.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,,,,,,,,3.900243,0.267688
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,-94.500000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,,,,,,,,3.939632,0.248292
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
,,,,,,,,3.986345,0.236375
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-93.500000,186,,,,,,,
,-94.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
,,,,,,,,3.962991,0.259833
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.759340,0.290833
LTE (20 MHz),-93.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-93.500000,186,,,,,,,
,-93.000000,186,,,,,,,
,-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
,,,,,,,,2.109841,1.154542
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,,,,,,,,4.018909,0.264042
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,-95.000000,186,,,,,,,
,-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,,,,,,,,3.991440,0.245292
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,,,,,,,,2.735196,0.101604
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,,,,,,,,3.936374,0.276979
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,-92.500000,186,,,,,,,
,-93.000000,186,,,,,,,
,-93.500000,186,,,,,,,
,-94.500000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,,,,,,,,3.896794,0.267292
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-96.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-96.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
,,,,,,,,3.980277,0.275187
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-93.500000,186,,,,,,,
,-94.000000,186,,,,,,,
,-93.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-93.500000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
,,,,,,,,3.868498,0.265792
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.500000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.170000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
,,,,,,,,3.943969,0.272458
LTE (20 MHz),-93.500000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.500000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-94.000000,186,,,,,,,
,-93.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
LTE (20 MHz),-93.500000,186,,,,,,,
,,,,,,,,3.795671,0.273208
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-94.000000,186,,,,,,,
LTE (20 MHz),-95.500000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
LTE (20 MHz),-95.000000,186,,,,,,,
