[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-76.121150,16.829069,,,,3.642556,-0.538250
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,-77.259826,17.083018,,,,2.035829,-0.552743
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-75.374175,16.244421,,,,3.645180,-0.560635
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-72.838588,17.722364,,,,1.007445,1.363847
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-71.846607,18.453235,,,,3.676579,-0.558513
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-71.775371,18.341858,,,,3.757680,-0.741797
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-71.733898,16.969511,,,,3.756373,-0.431987
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-71.289417,18.550700,,,,3.631131,-0.547206
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,-71.855306,18.011514,,,,3.681676,-0.539185
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-72.042993,15.333913,,,,3.724042,-0.528894
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,-72.150657,16.615622,,,,1.947772,-0.544477
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-72.202729,15.954685,,,,3.585021,-0.551060
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-72.186054,15.820969,,,,1.007445,1.413128
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-72.027582,15.762122,,,,3.376146,-0.557337
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-72.316795,16.029809,,,,3.227720,-0.707099
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-71.877022,16.235630,,,,3.728149,-0.549205
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-71.995118,15.367679,,,,3.641152,-0.535988
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,-75.358429,16.600942,,,,3.769133,-0.547346
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-75.291032,17.873490,,,,3.651887,-0.538860
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,-75.625614,17.896837,,,,2.502208,-0.548829
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-73.516929,19.334939,,,,3.740635,-0.557031
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-72.464455,20.477059,,,,1.007445,1.410576
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-73.075603,20.627214,,,,2.792673,-0.541112
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-72.802965,19.213104,,,,3.598857,-0.674093
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-71.994336,18.426647,,,,3.854442,-0.531525
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-69.635867,20.440944,,,,3.792535,-0.541294
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,-71.945189,17.989130,,,,3.698359,-0.550150
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-70.617246,19.050612,,,,3.783956,-0.541702
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
,,,-73.040220,20.772789,,,,3.484877,-0.543884
,,,,,41,436,,,
,,,,,41,436,,,
,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-72.995348,20.065656,,,,3.500737,-0.531418
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-69.506104,20.331433,,,,1.829161,-0.332475
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-70.410433,19.937099,,,,3.496068,-0.526469
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-70.985549,19.707659,,,,3.748356,-0.533091
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-70.614256,17.594990,,,,3.834826,-0.531465
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-75.711164,18.993856,,,,3.403498,-0.545317
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-69.026367,19.492964,,,,3.478814,-0.540040
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
,,,-69.000033,20.710410,,,,3.761642,-0.545469
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
NR SA,,,,,41,436,,,
