[General] Serving Network (In Traffic),[LTE] [L1] [RF] RSRP,[LTE] [L1] [RF] PCI,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G RSRP,[Call Test] [Voice Quality] [Per Rx Clip] [RF Quality] 5G SINR,[NR5G] [System] Band,[NR5G] [RF] PCI,[Call Test] [Voice Quality] [UL MOS] MOS,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Call Test] [Voice Quality] [Per Rx Clip] Mouth to Ear Delay (Avg)
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-73.378200,,,,,3.753935,0.327356
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,-75.523189,,,,,1.890176,0.341990
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-75.942970,,,,,3.701032,0.338230
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,-75.746764,,,,,3.843091,0.343022
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-74.040469,,,,,3.787945,0.343764
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,-75.911636,,,,,1.007445,0.339947
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-75.060661,,,,,3.727597,0.340512
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-74.931121,,,,,3.591841,0.020379
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-75.200419,,,,,3.650720,0.354405
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-75.401740,,,,,3.678874,0.329337
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,-74.344462,,,,,3.803023,0.326388
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-73.972216,,,,,3.636806,0.325646
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,-73.301954,,,,,3.856212,0.327588
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-74.263967,,,,,3.691249,0.330653
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,-74.177740,,,,,2.062032,-0.448855
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-73.831889,,,,,3.635246,0.342177
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-73.415034,,,,,1.561612,-0.427853
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-73.538024,,,,,3.659982,0.323262
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-73.543516,,,,,3.530399,0.329298
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,-74.086943,,,,,3.608619,0.322524
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-73.674172,,,,,3.719281,0.356831
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,-73.698153,,,,,3.708248,0.345474
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-71.335103,,,,,3.748155,0.338353
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,-74.377355,,,,,2.364336,-0.405678
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-71.152325,,,,,3.738810,0.341766
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-74.107197,,,,,1.678038,-0.489976
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-72.302983,,,,,3.664120,0.335885
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-76.126546,,,,,3.167066,0.351269
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,-74.909750,,,,,3.521665,0.334654
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-73.223032,,,,,3.551089,0.342531
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,-73.221491,,,,,3.521647,0.350968
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-71.643817,,,,,3.680168,0.339994
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-72.275070,,,,,3.132708,0.520826
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-71.482823,,,,,3.574863,0.389498
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-71.394404,,,,,3.492659,0.342139
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-70.714044,,,,,3.604985,0.341976
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-70.190913,,,,,3.485641,0.345665
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-70.952453,,,,,3.062097,0.349336
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
,,,-71.188733,,,,,3.632295,0.346225
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
NR SA,,,,,41,750,,,
