IDX,LID,CI_1,CI_2,Lon,Lat,Time,Measure,[Mobile Info] IMEI,[General] Serving Network,[General] [GPS] Latitude,[General] [GPS] Longitude,[General] Band Classification (formal),[NR5G] [System] NR-ARFCN,[NR5G] [RF] PCI,[NR5G] [RF] RSRP,[NR5G] [Power] Tx power (PUSCH Actual),[NR5G] [PCC] [PDSCH] [MIMO] Num of Layer (Mode),[NR5G] [PCC] [Quality Report] RI (Rank Index) (Mode),[NR5G] [RF] SINR,[NR5G] [PCC] [PUSCH] [TB  RB] BLER,[NR5G] [PCC] [PUSCH] [Modulation] MCS (Avg),[General] [GPS] Accumulated Distance,[NR5G] [Quality Report] [CQI] WB CQI (Avg),[Call Test] [Throughput] Application DL TP,[Call Test] [Throughput] Application UL TP,[Call Test] [Voice Quality] [Per Rx Clip] MOS Value,[Packet Data] [SIP] Request Method,[Packet Data] [SIP] Status,[Packet Data] [SIP] 200 OK - Method,[Event] Voice Call Event,[Mobile Info] [Android] Latitude,[Mobile Info] [Android] Longitude
294,1,,,-122.3572033,47.1503567,2025-09-29 21:19:16.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150357,-122.357203,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
295,1,,,-122.3572017,47.1503550,2025-09-29 21:19:17.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
296,1,,,-122.3572017,47.1503550,2025-09-29 21:19:18.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
297,1,,,-122.3572017,47.1503550,2025-09-29 21:19:19.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
298,1,,,-122.3572017,47.1503550,2025-09-29 21:19:20.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
299,1,,,-122.3572017,47.1503550,2025-09-29 21:19:21.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
300,1,,,-122.3572017,47.1503550,2025-09-29 21:19:22.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
301,1,,,-122.3572017,47.1503550,2025-09-29 21:19:23.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
302,1,,,-122.3572017,47.1503550,2025-09-29 21:19:24.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
303,1,,,-122.3572017,47.1503550,2025-09-29 21:19:25.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
304,1,,,-122.3572017,47.1503550,2025-09-29 21:19:26.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
305,1,,,-122.3572017,47.1503550,2025-09-29 21:19:27.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
306,1,,,-122.3572017,47.1503550,2025-09-29 21:19:28.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
307,1,,,-122.3572017,47.1503550,2025-09-29 21:19:29.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
308,1,,,-122.3572017,47.1503550,2025-09-29 21:19:30.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
309,1,,,-122.3572017,47.1503550,2025-09-29 21:19:31.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
310,1,,,-122.3572017,47.1503550,2025-09-29 21:19:32.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
311,1,,,-122.3572017,47.1503550,2025-09-29 21:19:33.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
312,1,,,-122.3572017,47.1503550,2025-09-29 21:19:34.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
313,1,,,-122.3572017,47.1503550,2025-09-29 21:19:35.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
314,1,,,-122.3572017,47.1503550,2025-09-29 21:19:36.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
315,1,,,-122.3572017,47.1503550,2025-09-29 21:19:37.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
316,1,,,-122.3572017,47.1503550,2025-09-29 21:19:38.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
317,1,,,-122.3572017,47.1503550,2025-09-29 21:19:39.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
318,1,,,-122.3572017,47.1503550,2025-09-29 21:19:40.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
319,1,,,-122.3572017,47.1503550,2025-09-29 21:19:41.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
320,1,,,-122.3572017,47.1503550,2025-09-29 21:19:42.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
321,1,,,-122.3572017,47.1503550,2025-09-29 21:19:43.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
322,1,,,-122.3572017,47.1503550,2025-09-29 21:19:44.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
323,1,,,-122.3572017,47.1503550,2025-09-29 21:19:45.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
324,1,,,-122.3572017,47.1503550,2025-09-29 21:19:46.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150320,-122.357189
325,1,,,-122.3572017,47.1503550,2025-09-29 21:19:47.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150321,-122.357189
326,1,,,-122.3572017,47.1503550,2025-09-29 21:19:48.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150324,-122.357189
327,1,,,-122.3572017,47.1503550,2025-09-29 21:19:49.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150324,-122.357189
328,1,,,-122.3572017,47.1503550,2025-09-29 21:19:50.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150324,-122.357189
329,1,,,-122.3572017,47.1503550,2025-09-29 21:19:51.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150325,-122.357190
330,1,,,-122.3572017,47.1503550,2025-09-29 21:19:52.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150337,-122.357190
331,1,,,-122.3572017,47.1503550,2025-09-29 21:19:53.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150355,-122.357202,,,,,,,,,,,2.500000,,,,,,,,,47.150363,-122.357190
332,1,,,-122.3571850,47.1503733,2025-09-29 21:19:54.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150373,-122.357185,,,,,,,,,,,2.600000,,,,,,,,,47.150409,-122.357191
333,1,,,-122.3571867,47.1503950,2025-09-29 21:19:55.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150395,-122.357187,,,,,,,,,,,2.600000,,,,,,,,,47.150472,-122.357191
334,1,,,-122.3571867,47.1504417,2025-09-29 21:19:56.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150442,-122.357187,,,,,,,,,,,2.600000,,,,,,,,,47.150552,-122.357191
335,1,,,-122.3571900,47.1505200,2025-09-29 21:19:57.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150520,-122.357190,,,,,,,,,,,2.600000,,,,,,,,,47.150643,-122.357190
336,1,,,-122.3571850,47.1506117,2025-09-29 21:19:58.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150612,-122.357185,,,,,,,,,,,2.600000,,,,,,,,,47.150732,-122.357189
337,1,,,-122.3571817,47.1507033,2025-09-29 21:19:59.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150703,-122.357182,,,,,,,,,,,2.600000,,,,,,,,,47.150820,-122.357187
338,1,,,-122.3571800,47.1507933,2025-09-29 21:20:00.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150793,-122.357180,,,,,,,,,,,2.600000,,,,,,,,,47.150908,-122.357186
339,1,,,-122.3571817,47.1508833,2025-09-29 21:20:01.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150883,-122.357182,,,,,,,,,,,2.600000,,,,,,,,,47.151000,-122.357186
340,1,,,-122.3571817,47.1509750,2025-09-29 21:20:02.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.150975,-122.357182,,,,,,,,,,,2.600000,,,,,,,,,47.151094,-122.357185
341,1,,,-122.3571817,47.1510700,2025-09-29 21:20:03.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.151070,-122.357182,,,,,,,,,,,2.600000,,,,,,,,,47.151189,-122.357185
342,1,,,-122.3571817,47.1511667,2025-09-29 21:20:04.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.151167,-122.357182,,,,,,,,,,,2.600000,,,,,,,,,47.151289,-122.357185
343,1,,,-122.3571850,47.1512700,2025-09-29 21:20:05.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.151270,-122.357185,,,,,,,,,,,2.700000,,,,,,,,,47.151398,-122.357187
344,1,,,-122.3571867,47.1513783,2025-09-29 21:20:06.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.151378,-122.357187,,,,,,,,,,,2.700000,,,,,,,,,47.151511,-122.357187
345,1,,,-122.3571883,47.1514917,2025-09-29 21:20:07.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.151492,-122.357188,,,,,,,,,,,2.700000,,,,,,,,,47.151629,-122.357186
346,1,,,-122.3571883,47.1516100,2025-09-29 21:20:08.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.151610,-122.357188,,,,,,,,,,,2.700000,,,,,,,,,47.151745,-122.357183
347,1,,,-122.3571867,47.1517300,2025-09-29 21:20:09.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.151730,-122.357187,,,,,,,,,,,2.700000,,,,,,,,,47.151865,-122.357182
348,1,,,-122.3571850,47.1518500,2025-09-29 21:20:10.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.151850,-122.357185,,,,,,,,,,,2.700000,,,,,,,,,47.151978,-122.357181
349,1,,,-122.3571867,47.1519667,2025-09-29 21:20:11.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.151967,-122.357187,,,,,,,,,,,2.700000,,,,,,,,,47.152086,-122.357181
350,1,,,-122.3571883,47.1520783,2025-09-29 21:20:12.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152078,-122.357188,,,,,,,,,,,2.700000,,,,,,,,,47.152189,-122.357181
351,1,,,-122.3571883,47.1521833,2025-09-29 21:20:13.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152183,-122.357188,,,,,,,,,,,2.800000,,,,,,,,,47.152285,-122.357182
352,1,,,-122.3571867,47.1522817,2025-09-29 21:20:14.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152282,-122.357187,,,,,,,,,,,2.800000,,,,,,,,,47.152378,-122.357180
353,1,,,-122.3571767,47.1524633,2025-09-29 21:20:15.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152463,-122.357177,,,,,,,,,,,2.800000,,,,,,,,,47.152466,-122.357179
354,1,,,-122.3571767,47.1524633,2025-09-29 21:20:16.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152463,-122.357177,,,,,,,,,,,2.800000,,,,,,,,,47.152543,-122.357177
355,1,,,-122.3571717,47.1526067,2025-09-29 21:20:17.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152607,-122.357172,,,,,,,,,,,2.800000,,,,,,,,,47.152604,-122.357176
356,1,,,-122.3571717,47.1526067,2025-09-29 21:20:18.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152607,-122.357172,,,,,,,,,,,2.800000,,,,,,,,,47.152644,-122.357175
357,1,,,-122.3571700,47.1526733,2025-09-29 21:20:19.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152673,-122.357170,,,,,,,,,,,2.800000,,,,,,,,,47.152665,-122.357175
358,1,,,-122.3571700,47.1526733,2025-09-29 21:20:20.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152673,-122.357170,,,,,,,,,,,2.800000,,,,,,,,,47.152669,-122.357174
359,1,,,-122.3571650,47.1526833,2025-09-29 21:20:21.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152683,-122.357165,,,,,,,,,,,2.800000,,,,,,,,,47.152671,-122.357174
360,1,,,-122.3571633,47.1526850,2025-09-29 21:20:22.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152670,-122.357174
361,1,,,-122.3571633,47.1526850,2025-09-29 21:20:23.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152670,-122.357174
362,1,,,-122.3571633,47.1526850,2025-09-29 21:20:24.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152670,-122.357174
363,1,,,-122.3571633,47.1526850,2025-09-29 21:20:25.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152670,-122.357174
364,1,,,-122.3571633,47.1526850,2025-09-29 21:20:26.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152670,-122.357174
365,1,,,-122.3571633,47.1526850,2025-09-29 21:20:27.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152670,-122.357174
366,1,,,-122.3571633,47.1526850,2025-09-29 21:20:28.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152670,-122.357174
367,1,,,-122.3571633,47.1526850,2025-09-29 21:20:29.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152670,-122.357174
368,1,,,-122.3571633,47.1526850,2025-09-29 21:20:30.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152670,-122.357174
369,1,,,-122.3571633,47.1526850,2025-09-29 21:20:31.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152670,-122.357174
370,1,,,-122.3571633,47.1526850,2025-09-29 21:20:32.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152670,-122.357174
371,1,,,-122.3571633,47.1526850,2025-09-29 21:20:33.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152670,-122.357174
372,1,,,-122.3571633,47.1526850,2025-09-29 21:20:34.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152685,-122.357163,,,,,,,,,,,2.800000,,,,,,,,,47.152677,-122.357174
373,1,,,-122.3571600,47.1527033,2025-09-29 21:20:35.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152703,-122.357160,,,,,,,,,,,2.800000,,,,,,,,,47.152690,-122.357174
374,1,,,-122.3571600,47.1527033,2025-09-29 21:20:36.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152703,-122.357160,,,,,,,,,,,2.800000,,,,,,,,,47.152706,-122.357174
375,1,,,-122.3571567,47.1527317,2025-09-29 21:20:37.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152732,-122.357157,,,,,,,,,,,2.800000,,,,,,,,,47.152719,-122.357174
376,1,,,-122.3571550,47.1527417,2025-09-29 21:20:38.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152742,-122.357155,,,,,,,,,,,2.800000,,,,,,,,,47.152729,-122.357174
377,1,,,-122.3571550,47.1527417,2025-09-29 21:20:39.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152742,-122.357155,,,,,,,,,,,2.800000,,,,,,,,,47.152738,-122.357174
378,1,,,-122.3571533,47.1527650,2025-09-29 21:20:40.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152765,-122.357153,,,,,,,,,,,2.800000,,,,,,,,,47.152753,-122.357173
379,1,,,-122.3571533,47.1527650,2025-09-29 21:20:41.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152765,-122.357153,,,,,,,,,,,2.800000,,,,,,,,,47.152778,-122.357172
380,1,,,-122.3571517,47.1528300,2025-09-29 21:20:42.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152830,-122.357152,,,,,,,,,,,2.800000,,,,,,,,,47.152819,-122.357170
381,1,,,-122.3571483,47.1528867,2025-09-29 21:20:43.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152887,-122.357148,,,,,,,,,,,2.800000,,,,,,,,,47.152875,-122.357169
382,1,,,-122.3571483,47.1528867,2025-09-29 21:20:44.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.152887,-122.357148,,,,,,,,,,,2.800000,,,,,,,,,47.152945,-122.357165
383,1,,,-122.3571383,47.1530367,2025-09-29 21:20:45.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.153037,-122.357138,,,,,,,,,,,2.800000,,,,,,,,,47.153025,-122.357161
384,1,,,-122.3571333,47.1531200,2025-09-29 21:20:46.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.153120,-122.357133,,,,,,,,,,,2.900000,,,,,,,,,47.153109,-122.357156
385,1,,,-122.3571333,47.1531200,2025-09-29 21:20:47.000,_20250929_141452_CH03_TMO_5G Auto_VoNR Coverage Test_DUT2 Mobile_5G Auto VoNR Coverage Test.dml,,No Service,47.153120,-122.357133,,,,,,,,,,,2.900000,,,,,,,,,47.153195,-122.357152
